Name,Max Rank,Frequency in fused tables,Percentage,Sum,,Max Rank,Sum,Cumulative
Jim_Tressel_,717,1,0.0595238,0.0595238,,,,
Carson_Palmer_,719,1,0.0595238,0.0595238,,,,
Ron_Howard_,719,0,0,,,,,
Carrie-Anne_Moss_,720,1,0.0595238,0.0595238,,,,
Ilan_Ramon_,720,0,0,,,,,
Ed_Rosenthal_,722,0,0,0,,,,
Glafcos_Clerides_,725,2,0.119048,0.119048,,,,
Jodie_Foster_,725,0,0,,,,,
Elinor_Caplan_,727,0,0,0.0595238,,,,
Janet_Thorpe_,727,1,0.0595238,,,,,
Jennifer_Thompson_,727,0,0,,,,,
Alan_Ball_,728,2,0.119048,0.119048,,,,
Eliane_Karp_,729,3,0.178571,0.178571,,,,
Claudia_Pechstein_,731,0,0,0,,,,
Eric_Rosser_,731,0,0,,,,,
Brooke_Shields_,734,0,0,0.119048,,,,
William_Bratton_,734,2,0.119048,,,,,
Butch_Davis_,735,1,0.0595238,0.0595238,,,,
Taufik_Hidayat_,736,2,0.119048,0.119048,,,,
Rudolph_Giuliani_,737,1,0.0595238,0.0595238,,,,
Eric_Robert_Rudolph_,738,1,0.0595238,0.1785714,,,,
Francis_George_,738,1,0.0595238,,,,,
Marina_Anissina_,738,1,0.0595238,,,,,
Patricia_Heaton_,739,1,0.0595238,0.0595238,,,,
Gabriel_Valdes_,740,0,0,0,,,,
Michael_Powell_,742,0,0,0,,,,
Nestor_Kirchner_,743,1,0.0595238,0.0595238,,,,
Liza_Minnelli_,744,1,0.0595238,0.0595238,,,,
Ricardo_Monasterio_,746,1,0.0595238,0.0595238,,,,
Yu_Shyi-kun_,747,1,0.0595238,0.0595238,,,,
Barrett_Jackman_,748,1,0.0595238,0.1190476,,,,
Tom_Brady_,748,1,0.0595238,,,,,
Derek_Jeter_,750,0,0,0,,,,
Ruth_Dreifuss_,752,1,0.0595238,0.0595238,,,,
John_Spencer_,753,0,0,0,,,,
Sharon_Davis_,754,0,0,0.0595238,,,,
Silvia_Farina_Elia_,754,1,0.0595238,,,,,
Eduard_Shevardnadze_,756,1,0.0595238,0.0595238,,,,
George_Pataki_,757,1,0.0595238,0.0595238,,,,
John_Ashcroft_,758,2,0.119048,0.119048,,,,
Prince_Naruhito_,759,0,0,0,,,,
King_Abdullah_II_,760,0,0,0,,,,
David_Stern_,762,0,0,0,,,,
Charles_Kartman_,763,0,0,0,,,,
John_Abizaid_,764,3,0.178571,0.178571,,,,
Michael_Moore_,765,1,0.0595238,0.0595238,,,,
Anthony_Fauci_,767,5,0.297619,0.297619,,,,
Andre_Agassi_,769,2,0.119048,0.119048,,,,
Guy_Ritchie_,770,0,0,0,,,,
Robert_Witt_,771,1,0.0595238,0.0595238,,,,
John_McCallum_,772,2,0.119048,0.119048,,,,
Steve_Lavin_,772,0,0,,,,,
Shaul_Mofaz_,773,1,0.0595238,0.0595238,,,,
Dalai_Lama_,774,0,0,0,,,,
Jennifer_Reilly_,776,0,0,0.0595238,,,,
John_Travolta_,776,1,0.0595238,,,,,
Gregory_Geoffroy_,777,1,0.0595238,0.0595238,,,,
Yuri_Fedotov_,778,2,0.119048,0.119048,,,,
Henrique_Meirelles_,779,1,0.0595238,0.0595238,,,,
Jayson_Williams_,780,2,0.119048,0.119048,,,,
Daniela_Hantuchova_,781,0,0,0,,,,
Martin_Scorsese_,783,1,0.0595238,0.0595238,,,,
Gerard_Depardieu_,784,1,0.0595238,0.1785718,,,,
Robert_DeFraites_,784,2,0.119048,,,,,
Li_Zhaoxing_,785,2,0.119048,0.119048,,,,
Richard_Crenna_,786,0,0,0,,,,
Jack_Grubman_,787,0,0,0,,,,
Jeffrey_Jones_,788,1,0.0595238,0.0595238,,,,
Bob_Geldof_,790,1,0.0595238,0.0595238,,,,
Geoff_Hoon_,792,0,0,0.0595238,,,,
Hans_Eichel_,792,1,0.0595238,,,,,
Oxana_Fedorova_,793,2,0.119048,0.119048,,,,
Kimi_Raikkonen_,794,1,0.0595238,0.0595238,,,,
Michel_Therrien_,795,0,0,0,,,,
Richie_Adubato_,795,0,0,,,,,
Michael_Capellas_,796,1,0.0595238,0.0595238,,,,
Doris_Schroeder_,798,2,0.119048,0.119048,,,,
Christine_Ebersole_,802,1,0.0595238,0.1190476,,,,
Jose_Canseco_,802,1,0.0595238,,,,,
Priscilla_Owen_,802,0,0,,,,,
Anibal_Ibarra_,803,0,0,0,,,,
Joe_Torre_,804,1,0.0595238,0.0595238,,,,
James_Kopp_,810,2,0.119048,0.119048,,,,
Tim_Conway_,810,0,0,,,,,
Terry_Stotts_,811,4,0.238095,0.238095,,,,
Zhang_Wenkang_,811,0,0,,,,,
Barbra_Streisand_,813,0,0,0.0595238,,,,
Paula_Zahn_,813,0,0,,,,,
Raymond_Odierno_,813,0,0,,,,,
Toshihiko_Fukui_,813,1,0.0595238,,,,,
Vladimir_Spidla_,814,2,0.119048,0.119048,,,,
Job_Cohen_,816,0,0,0.0595238,,,,
Tommy_Robredo_,816,1,0.0595238,,,,,
Patty_Schnyder_,819,0,0,0,,,,
Gene_Robinson_,821,2,0.119048,0.119048,,,,
Shannon_OBrien_,822,0,0,0,,,,
Emanuel_Ginobili_,823,1,0.0595238,0.0595238,,,,
Kamal_Kharrazi_,824,2,0.119048,0.119048,,,,
Karen_Mok_,826,1,0.0595238,0.0595238,,,,
Alvaro_Silva_Calderon_,829,1,0.0595238,0.0595238,,,,
Peter_Greenaway_,829,0,0,,,,,
David_Coulthard_,830,0,0,0.0595238,,,,
Stefano_Accorsi_,830,1,0.0595238,,,,,
David_Heyman_,832,2,0.119048,0.119048,,,,
Claire_Danes_,833,0,0,0,,,,
Katherine_Harris_,835,0,0,0.119048,,,,
Orlando_Bloom_,835,2,0.119048,,,,,
David_Beckham_,836,4,0.238095,0.238095,,,,
Dean_Barkley_,837,1,0.0595238,0.0595238,,,,
Thomas_Wyman_,838,2,0.119048,0.119048,,,,
Arye_Mekel_,839,0,0,0,,,,
Sean_Astin_,839,0,0,,,,,
Rita_Wilson_,841,1,0.0595238,0.0595238,,,,
Amram_Mitzna_,842,0,0,0.0595238,,,,
Pascal_Lamy_,842,1,0.0595238,,,,,
Robert_Bonner_,842,0,0,,,,,
Tassos_Papadopoulos_,842,0,0,,,,,
James_Butts_,843,1,0.0595238,0.0595238,,,,
Greg_Owen_,844,0,0,0,,,,
Muhammad_Ali_,846,2,0.119048,0.119048,,,,
Hosni_Mubarak_,847,1,0.0595238,0.0595238,,,,
Chita_Rivera_,848,0,0,0,,,,
Thomas_Bjorn_,851,1,0.0595238,0.0595238,,,,
Demi_Moore_,853,0,0,0,,,,
Nia_Vardalos_,854,2,0.119048,0.119048,,,,
Doug_Melvin_,855,0,0,0,,,,
Mahathir_Mohamad_,855,0,0,,,,,
Shaukat_Aziz_,856,1,0.0595238,0.0595238,,,,
Megawati_Sukarnoputri_,857,1,0.0595238,0.0595238,,,,
Britney_Spears_,858,3,0.178571,0.178571,,,,
Anne_Krueger_,859,1,0.0595238,0.0595238,,,,
Justin_Leonard_,860,1,0.0595238,0.1785718,,,,
Larry_Lindsey_,860,2,0.119048,,,,,
Robert_Evans_,861,1,0.0595238,0.0595238,,,,
Lauren_Killian_,865,1,0.0595238,0.0595238,,,,
Samira_Makhmalbaf_,865,0,0,,,,,
David_Hyde_Pierce_,867,0,0,0,,,,
Julianne_Moore_,869,2,0.119048,0.357143,,,,
Salman_Rushdie_,869,4,0.238095,,,,,
Bill_McBride_,872,2,0.119048,0.238096,,,,
Emily_Robison_,872,2,0.119048,,,,,
Sheila_Copps_,872,0,0,,,,,
Rachel_Griffiths_,873,3,0.178571,0.178571,,,,
Rachel_Hunter_,874,2,0.119048,0.119048,,,,
Celine_Dion_,876,0,0,0,,,,
Dominik_Garcia-Lorido_,877,0,0,0,,,,
Guillermo_Canas_,878,1,0.0595238,0.1785718,,,,
Zarai_Toledo_,878,2,0.119048,,,,,
Miguel_Estrada_,879,0,0,0,,,,
Colin_Powell_,880,1,0.0595238,0.1190476,,,,
Nadine_Vinzens_,880,1,0.0595238,,,,,
Donald_Evans_,881,0,0,0.0595238,,,,
Mark_Hamister_,881,1,0.0595238,,,,,
Hugo_Chavez_,884,3,0.178571,0.178571,,,,
Elton_John_,885,2,0.119048,0.119048,,,,
Mary_Carey_,886,0,0,0,,,,
Stephen_Daldry_,886,0,0,,,,,
Bob_Huggins_,890,0,0,0,,,,
Natalie_Cole_,891,2,0.119048,0.119048,,,,
Bob_Stoops_,892,1,0.0595238,0.0595238,,,,
Jiang_Zemin_,894,1,0.0595238,0.0595238,,,,
Ashanti_,895,0,0,0,,,,
Chen_Liang_Yu_,895,0,0,,,,,
George_W_Bush_,896,1,0.0595238,0.0595238,,,,
Gustavo_Kuerten_,897,2,0.119048,0.119048,,,,
Luciano_Pavarotti_,899,2,0.119048,0.119048,,,,
Salma_Hayek_,900,3,0.178571,0.2380948,,,,
Tom_Watson_,900,1,0.0595238,,,,,
Akhmed_Zakayev_,902,1,0.0595238,0.0595238,,,,
Clare_Short_,903,0,0,0,,,,
Alan_Mulally_,904,2,0.119048,0.119048,,,,
Tom_Cruise_,904,0,0,,,,,
Andrew_Niccol_,907,0,0,0.178571,,,,
Larry_Johnson_,907,0,0,,,,,
Paris_Hilton_,907,3,0.178571,,,,,
Tracee_Ellis_Ross_,908,0,0,0,,,,
Charlotte_Rampling_,909,0,0,0,,,,
Kent_Rominger_,910,1,0.0595238,0.0595238,,,,
Edwin_Edwards_,911,0,0,0,,,,
Tommy_Franks_,918,4,0.238095,0.238095,,,,
John_F_Kennedy_Jr_,920,0,0,0,,,,
Eve_Pelletier_,924,3,0.178571,0.178571,,,,
Takashi_Sorimachi_,924,0,0,,,,,
Larry_Coker_,925,0,0,0,,,,
Prince_Edward_,926,2,0.119048,0.119048,,,,
Jason_Jennings_,927,1,0.0595238,0.0595238,,,,
Ahmet_Necdet_Sezer_,928,0,0,0.1190476,,,,
Alastair_Campbell_,928,1,0.0595238,,,,,
Juanes_,928,1,0.0595238,,,,,
Sue_Wicks_,928,0,0,,,,,
Jay_Garner_,929,0,0,0,,,,
Daisy_Fuentes_,933,0,0,0,,,,
Johnson_Panjaitan_,933,0,0,,,,,
Julianna_Margulies_,935,2,0.119048,0.119048,,,,
William_Rehnquist_,936,0,0,0,,,,
Clara_Harris_,938,1,0.0595238,0.0595238,,,,
Kemal_Dervis_,938,0,0,,,,,
Gunter_Pleuger_,939,0,0,0.119048,,,,
Kim_Ryong-sung_,939,2,0.119048,,,,,
Jesse_Harris_,943,1,0.0595238,0.1785718,,,,
Robert_Zoellick_,943,2,0.119048,,,,,
Lenny_Wilkens_,945,1,0.0595238,0.0595238,,,,
Rick_Stansbury_,946,0,0,0,,,,
Monica_Lewinsky_,947,1,0.0595238,0.0595238,,,,
Phil_Mickelson_,948,2,0.119048,0.119048,,,,
Rainer_Schuettler_,951,0,0,0,,,,
Masahiko_Nagasawa_,953,1,0.0595238,0.0595238,,,,
Jeremy_Greenstock_,954,0,0,0,,,,
Alicia_Silverstone_,956,0,0,0.1785718,,,,
Arminio_Fraga_,956,1,0.0595238,,,,,
Cruz_Bustamante_,956,2,0.119048,,,,,
Joseph_Biden_,957,2,0.119048,0.1785718,,,,
Scott_McNealy_,957,1,0.0595238,,,,,
Cesar_Gaviria_,958,0,0,0,,,,
Lisa_Gottsegen_,959,1,0.0595238,0.0595238,,,,
Yao_Ming_,961,2,0.119048,0.119048,,,,
Jennifer_Garner_,962,0,0,0,,,,
John_Stockton_,962,0,0,,,,,
Pierce_Brosnan_,962,0,0,,,,,
Felipe_Perez_Roque_,963,0,0,0,,,,
Len_Jenoff_,963,0,0,,,,,
Vladimiro_Montesinos_,964,2,0.119048,0.119048,,,,
Markus_Naslund_,967,1,0.0595238,0.0595238,,,,
Alejandro_Toledo_,969,1,0.0595238,0.1190476,,,,
Rich_Gannon_,969,1,0.0595238,,,,,
Steve_Park_,970,1,0.0595238,0.0595238,,,,
Gary_Winnick_,971,0,0,0,,,,
Trent_Lott_,973,0,0,0,,,,
Queen_Elizabeth_II_,974,0,0,0,,,,
Andy_Roddick_,975,1,0.0595238,0.1190476,,,,
Naoto_Kan_,975,1,0.0595238,,,,,
Bo_Ryan_,976,2,0.119048,0.119048,,,,
Penelope_Ann_Miller_,978,0,0,0,,,,
Elizabeth_Dole_,980,1,0.0595238,0.0595238,,,,
Iban_Mayo_,981,1,0.0595238,0.0595238,,,,
Jacques_Rogge_,982,0,0,0,,,,
Mikhail_Gorbachev_,982,0,0,,,,,
Brian_Wells_,983,0,0,0.119048,,,,
Paradorn_Srichaphan_,983,2,0.119048,,,,,
Brad_Garrett_,985,1,0.0595238,0.0595238,,,,
Michelle_Pfeiffer_,986,1,0.0595238,0.0595238,,,,
Fidel_Castro_,988,1,0.0595238,0.0595238,,,,
John_Cusack_,989,1,0.0595238,0.0595238,,,,
Jeff_Van_Gundy_,990,0,0,0.178571,,,,
Roy_Moore_,990,3,0.178571,,,,,
Richard_Norton-Taylor_,991,3,0.178571,0.178571,,,,
Allison_Janney_,992,1,0.0595238,0.0595238,,,,
Tariq_Aziz_,992,0,0,,,,,
Sharon_Osbourne_,995,0,0,0,,,,
Isabelle_Huppert_,996,1,0.0595238,0.0595238,,,,
Mark_Hurlbert_,997,1,0.0595238,0.0595238,,,,
Petro_Symonenko_,997,0,0,,,,,
Barry_Alvarez_,998,1,0.0595238,0.0595238,,,,
Rosemarie_Stack_,999,0,0,0,,,,
Terry_McAuliffe_,999,0,0,,,,,
Ellen_Engleman_,1000,0,0,0,,,,
Dennis_Erickson_,1002,0,0,0.0595238,,,,
Pat_Burns_,1002,1,0.0595238,,,,,
Uma_Thurman_,1006,0,0,0,,,,
Mohamed_Benaissa_,1007,0,0,0.0595238,,,,
Xanana_Gusmao_,1007,1,0.0595238,,,,,
Hichiro_Naemura_,1009,4,0.238095,0.238095,,,,
Mikhail_Youzhny_,1011,1,0.0595238,0.0595238,,,,
Andrei_Mikhnevich_,1014,1,0.0595238,0.0595238,,,,
Omar_Sharif_,1015,0,0,0,,,,
Kjell_Magne_Bondevik_,1017,1,0.0595238,0.0595238,,,,
Howard_Smith_,1021,1,0.0595238,0.0595238,,,,
John_Negroponte_,1021,0,0,,,,,
Rodrigo_Borja_,1022,1,0.0595238,0.2380956,,,,
Ron_Dittemore_,1022,1,0.0595238,,,,,
Warren_Beatty_,1022,2,0.119048,,,,,
Edward_Said_,1024,0,0,0,,,,
Mike_Babcock_,1024,0,0,,,,,
Aron_Ralston_,1025,1,0.0595238,0.2380956,,,,
Carlos_Ruiz_,1025,1,0.0595238,,,,,
Jean-Pierre_Raffarin_,1025,0,0,,,,,
Ray_Romano_,1025,2,0.119048,,,,,
David_Myers_,1027,0,0,0,,,,
Herb_Sendek_,1028,1,0.0595238,0.0595238,,,,
Doug_Collins_,1031,0,0,0.119048,,,,
Petria_Thomas_,1031,2,0.119048,,,,,
Arsinee_Khanjian_,1032,0,0,0,,,,
Grant_Hackett_,1033,0,0,0,,,,
Farouk_al-Sharaa_,1035,2,0.119048,0.119048,,,,
Goran_Persson_,1036,0,0,0.0595238,,,,
Hilary_Duff_,1036,1,0.0595238,,,,,
Victoria_Beckham_,1037,4,0.238095,0.238095,,,,
Matt_Dillon_,1040,1,0.0595238,0.0595238,,,,
Bo_Pelini_,1041,0,0,0,,,,
Marat_Safin_,1041,0,0,,,,,
Mark_Warner_,1043,2,0.119048,0.119048,,,,
David_Caraway_,1044,2,0.119048,0.119048,,,,
Michael_Ballack_,1045,1,0.0595238,0.1785718,,,,
Muhammad_Saeed_al-Sahhaf_,1045,2,0.119048,,,,,
Corinne_Coman_,1046,1,0.0595238,0.1785718,,,,
Nicolas_Cage_,1046,2,0.119048,,,,,
John_Snow_,1047,2,0.119048,0.119048,,,,
George_Brumley_,1048,0,0,0.0595238,,,,
Mick_Jagger_,1048,1,0.0595238,,,,,
Leslie_Caldwell_,1050,2,0.119048,0.119048,,,,
Natalie_Maines_,1054,1,0.0595238,0.0595238,,,,
Laila_Ali_,1055,1,0.0595238,0.1785718,,,,
Robert_Redford_,1055,2,0.119048,,,,,
Jan-Michael_Gambill_,1056,0,0,0,,,,
Lynne_Cheney_,1057,0,0,0,,,,
Mark_Cuban_,1058,3,0.178571,0.178571,,,,
Annette_Bening_,1059,0,0,0,,,,
Georgi_Parvanov_,1060,1,0.0595238,0.1190476,,,,
Lesley_McCulloch_,1060,1,0.0595238,,,,,
Gary_Carter_,1062,0,0,0.178571,,,,
Lino_Oviedo_,1062,3,0.178571,,,,,
Queen_Latifah_,1064,1,0.0595238,0.0595238,,,,
Erik_Morales_,1065,1,0.0595238,0.1785718,,,,
Heizo_Takenaka_,1065,2,0.119048,,,,,
John_Paul_II_,1069,2,0.119048,0.119048,,,,
Heinz_Feldmann_,1070,2,0.119048,0.1785718,,,,
Jay_Rasulo_,1070,1,0.0595238,,,,,
Joseph_Estrada_,1072,0,0,0,,,,
Paul_William_Hurley_,1072,0,0,,,,,
Arnold_Palmer_,1073,0,0,0.1785718,,,,
Lloyd_Ward_,1073,2,0.119048,,,,,
Scott_McClellan_,1073,1,0.0595238,,,,,
Luiz_Inacio_Lula_da_Silva_,1075,0,0,0,,,,
Kevin_Costner_,1077,1,0.0595238,0.0595238,,,,
Sally_Kirkland_,1080,1,0.0595238,0.0595238,,,,
Paul_Byrd_,1081,2,0.119048,0.119048,,,,
Mikulas_Dzurinda_,1082,0,0,0,,,,
Richard_Haass_,1083,1,0.0595238,0.0595238,,,,
Erika_Harold_,1086,1,0.0595238,0.0595238,,,,
Arlen_Specter_,1087,0,0,0,,,,
Patrick_Stewart_,1088,0,0,0,,,,
Liam_Neeson_,1089,1,0.0595238,0.0595238,,,,
Michelle_Kwan_,1090,1,0.0595238,0.0595238,,,,
Catherine_Deneuve_,1092,1,0.0595238,0.0595238,,,,
Art_Howe_,1093,4,0.238095,0.4761898,,,,
Miyako_Miyazaki_,1093,1,0.0595238,,,,,
Nancy_Pelosi_,1093,3,0.178571,,,,,
Cesar_Maia_,1095,0,0,0.0595238,,,,
Fran_Drescher_,1095,1,0.0595238,,,,,
Hannah_Stockbauer_,1095,0,0,,,,,
Kenneth_Bowersox_,1095,0,0,,,,,
Luis_Gonzalez_Macchi_,1096,0,0,0,,,,
Jim_Harrick_,1097,0,0,0,,,,
Ai_Sugiyama_,1099,1,0.0595238,0.0595238,,,,
Hector_Babenco_,1099,0,0,,,,,
Michelle_Rodriguez_,1099,0,0,,,,,
John_Banko_,1103,1,0.0595238,0.0595238,,,,
Ashton_Kutcher_,1108,1,0.0595238,0.0595238,,,,
Diana_Krall_,1109,2,0.119048,0.1785718,,,,
Hisao_Oguchi_,1109,1,0.0595238,,,,,
Aung_San_Suu_Kyi_,1111,0,0,0.0595238,,,,
Cindy_Crawford_,1111,1,0.0595238,,,,,
Blythe_Danner_,1112,0,0,0.238095,,,,
Steve_Nash_,1112,4,0.238095,,,,,
Kurt_Warner_,1113,1,0.0595238,0.0595238,,,,
Mohamed_ElBaradei_,1113,0,0,,,,,
Jose_Dirceu_,1114,1,0.0595238,0.1190476,,,,
Richard_Butler_,1114,1,0.0595238,,,,,
Robbie_Fowler_,1115,2,0.119048,0.119048,,,,
Adolfo_Aguilar_Zinser_,1116,2,0.119048,0.119048,,,,
Antony_Leung_,1118,2,0.119048,0.119048,,,,
Sergey_Lavrov_,1119,4,0.238095,0.238095,,,,
Flavia_Delaroli_,1120,0,0,0.0595238,,,,
Hideki_Matsui_,1120,1,0.0595238,,,,,
Richard_Sambrook_,1121,0,0,0.178571,,,,
Robin_Cook_,1121,3,0.178571,,,,,
David_Kelley_,1122,1,0.0595238,0.0595238,,,,
Sonia_Gandhi_,1123,0,0,0,,,,
Abel_Pacheco_,1125,2,0.119048,0.119048,,,,
Charles_Schumer_,1126,1,0.0595238,0.1190476,,,,
Cyndi_Thompson_,1126,1,0.0595238,,,,,
Bobby_Goldwater_,1127,0,0,0,,,,
Angelo_Reyes_,1128,0,0,0,,,,
Placido_Domingo_,1129,0,0,0,,,,
David_Nalbandian_,1130,0,0,0,,,,
Jean-Claude_Juncker_,1130,0,0,,,,,
Jose_Mourinho_,1130,0,0,,,,,
Patti_Labelle_,1131,0,0,0,,,,
Carlos_Ortega_,1132,2,0.119048,0.119048,,,,
Rogerio_Romero_,1133,0,0,0,,,,
Donald_Pettit_,1136,1,0.0595238,0.0595238,,,,
Xavier_Malisse_,1137,2,0.119048,0.119048,,,,
Alec_Baldwin_,1138,2,0.119048,0.119048,,,,
Magui_Serna_,1138,0,0,,,,,
Thomas_Rupprath_,1140,3,0.178571,0.178571,,,,
Jane_Fonda_,1141,2,0.119048,0.1785718,,,,
Kim_Jin-sun_,1141,1,0.0595238,,,,,
Judy_Genshaft_,1146,2,0.119048,0.119048,,,,
Bill_Parcells_,1147,3,0.178571,0.2380948,,,,
Jason_Lezak_,1147,1,0.0595238,,,,,
Will_Smith_,1148,2,0.119048,0.119048,,,,
Al_Pacino_,1154,1,0.0595238,0.0595238,,,,
Darren_Clarke_,1156,3,0.178571,0.178571,,,,
Anthony_Hopkins_,1158,2,0.119048,0.119048,,,,
OJ_Simpson_,1159,2,0.119048,0.119048,,,,
Frank_Griswold_,1160,0,0,0.0595238,,,,
Garry_Trudeau_,1160,1,0.0595238,,,,,
Ernie_Fletcher_,1161,3,0.178571,0.297619,,,,
Jorge_Arce_,1161,2,0.119048,,,,,
Carmen_Electra_,1163,2,0.119048,0.297619,,,,
Rob_Lowe_,1163,3,0.178571,,,,,
Hashim_Thaci_,1164,0,0,0,,,,
Jean_Brumley_,1167,1,0.0595238,0.0595238,,,,
Martha_Bowen_,1167,0,0,,,,,
Elizabeth_Hurley_,1169,0,0,0,,,,
Gao_Qiang_,1170,2,0.119048,0.238096,,,,
Tom_Crean_,1170,2,0.119048,,,,,
Vicente_Fernandez_,1171,0,0,0,,,,
Gian_Marco_,1172,1,0.0595238,0.0595238,,,,
Mike_Weir_,1174,1,0.0595238,0.0595238,,,,
Philippe_Noiret_,1179,0,0,0,,,,
Bill_Paxton_,1180,2,0.119048,0.1785718,,,,
Inocencio_Arias_,1180,1,0.0595238,,,,,
Manfred_Stolpe_,1181,1,0.0595238,0.0595238,,,,
Laura_Hernandez_,1182,2,0.119048,0.119048,,,,
Evander_Holyfield_,1185,1,0.0595238,0.1190476,,,,
Sean_OKeefe_,1185,1,0.0595238,,,,,
Jay_Leno_,1186,3,0.178571,0.178571,,,,
Dennis_Hastert_,1187,0,0,0,,,,
Rick_Dinse_,1189,0,0,0,,,,
Munir_Akram_,1190,0,0,0,,,,
Vidar_Helgesen_,1190,0,0,,,,,
Mike_Scioscia_,1193,1,0.0595238,0.1190476,,,,
Terje_Roed-Larsen_,1193,1,0.0595238,,,,,
Oprah_Winfrey_,1194,0,0,0.178571,,,,
Parris_Glendening_,1194,3,0.178571,,,,,
Aleksander_Kwasniewski_,1195,1,0.0595238,0.1785718,,,,
Ali_Khamenei_,1195,2,0.119048,,,,,
Rick_Santorum_,1195,0,0,,,,,
Martha_Lucia_Ramirez_,1196,0,0,0,,,,
Augustin_Calleri_,1197,0,0,0,,,,
Yashwant_Sinha_,1198,1,0.0595238,0.0595238,,,,
Jorge_Batlle_,1199,0,0,0,,,,
Sergio_Garcia_,1200,0,0,0,,,,
Jack_Nicholson_,1202,2,0.119048,0.119048,,,,
Ismail_Merchant_,1203,0,0,0.178571,,,,
Michael_Leavitt_,1203,3,0.178571,,,,,
Bill_Clinton_,1204,0,0,0,,,,
Padraig_Harrington_,1205,1,0.0595238,0.2380948,,,,
Ralf_Schumacher_,1205,3,0.178571,,,,,
Sam_Mendes_,1206,1,0.0595238,0.0595238,,,,
Jose_Maria_Aznar_,1208,1,0.0595238,0.0595238,,,,
Abdullah_,1210,0,0,0.297619,,,,
Lennox_Lewis_,1210,2,0.119048,,,,,
Paul_Gascoigne_,1210,3,0.178571,,,,,
Christopher_Patten_,1212,3,0.178571,0.178571,,,,
Al_Gore_,1214,0,0,0.178571,,,,
Geraldine_Chaplin_,1214,3,0.178571,,,,,
Donna_Shalala_,1215,0,0,0.0595238,,,,
Johnny_Depp_,1215,1,0.0595238,,,,,
Lance_Armstrong_,1218,0,0,0,,,,
Kosuke_Kitajima_,1221,1,0.0595238,0.1785718,,,,
Theresa_May_,1221,2,0.119048,,,,,
Caroline_Kennedy_,1223,1,0.0595238,0.0595238,,,,
Denzel_Washington_,1225,0,0,0,,,,
Paul-Henri_Mathieu_,1226,1,0.0595238,0.0595238,,,,
Alan_Greenspan_,1229,0,0,0,,,,
Patrick_McEnroe_,1230,0,0,0,,,,
Cindy_Margolis_,1231,0,0,0,,,,
John_McEnroe_,1232,3,0.178571,0.178571,,,,
Luis_Ernesto_Derbez_Bautista_,1232,0,0,,,,,
Charlton_Heston_,1233,1,0.0595238,0.0595238,,,,
Flor_Montulo_,1235,1,0.0595238,0.0595238,,,,
Marcelo_Salas_,1236,1,0.0595238,0.0595238,,,,
Tom_Hanks_,1238,0,0,0,,,,
Ruth_Harlow_,1239,0,0,0,,,,
Martina_McBride_,1241,4,0.238095,0.238095,,,,
Tony_Shalhoub_,1241,0,0,,,,,
Gerry_Adams_,1242,0,0,0,,,,
Don_Siegelman_,1245,1,0.0595238,0.0595238,,,,
Jeong_Se-hyun_,1245,0,0,,,,,
Wang_Yi_,1249,4,0.238095,0.238095,,,,
Christian_Longo_,1250,2,0.119048,0.119048,,,,
Charles_Grassley_,1251,1,0.0595238,0.0595238,,,,
