Name,Max Rank,Max Frequency
Orlando_Bloom_,835,44
David_Beckham_,836,45
Dean_Barkley_,837,37
Thomas_Wyman_,838,36
Arye_Mekel_,839,40
Sean_Astin_,839,37
Rita_Wilson_,841,47
Amram_Mitzna_,842,43
Robert_Bonner_,842,41
Tassos_Papadopoulos_,842,37
Pascal_Lamy_,842,34
James_Butts_,843,48
Greg_Owen_,844,37
Muhammad_Ali_,846,42
Hosni_Mubarak_,847,43
Chita_Rivera_,848,35
Thomas_Bjorn_,851,40
Demi_Moore_,853,46
Nia_Vardalos_,854,48
Doug_Melvin_,855,44
Mahathir_Mohamad_,855,40
Shaukat_Aziz_,856,40
Megawati_Sukarnoputri_,857,37
Britney_Spears_,858,39
Anne_Krueger_,859,38
Larry_Lindsey_,860,41
Justin_Leonard_,860,36
Robert_Evans_,861,46
Lauren_Killian_,865,42
Samira_Makhmalbaf_,865,37
David_Hyde_Pierce_,867,48
Salman_Rushdie_,869,42
Julianne_Moore_,869,39
Emily_Robison_,872,48
Bill_McBride_,872,47
Sheila_Copps_,872,35
Rachel_Griffiths_,873,46
Rachel_Hunter_,874,37
Celine_Dion_,876,44
Dominik_Garcia-Lorido_,877,38
Zarai_Toledo_,878,47
Guillermo_Canas_,878,39
Miguel_Estrada_,879,45
Colin_Powell_,880,44
Nadine_Vinzens_,880,44
Mark_Hamister_,881,49
Donald_Evans_,881,35
Hugo_Chavez_,884,42
Elton_John_,885,49
Stephen_Daldry_,886,46
Mary_Carey_,886,39
Bob_Huggins_,890,46
Natalie_Cole_,891,45
Bob_Stoops_,892,42
Jiang_Zemin_,894,41
Ashanti_,895,43
Chen_Liang_Yu_,895,38
George_W_Bush_,896,54
Gustavo_Kuerten_,897,54
Luciano_Pavarotti_,899,46
Salma_Hayek_,900,43
Tom_Watson_,900,31
Akhmed_Zakayev_,902,49
Clare_Short_,903,43
Alan_Mulally_,904,40
Tom_Cruise_,904,39
Paris_Hilton_,907,43
Andrew_Niccol_,907,39
Larry_Johnson_,907,39
Tracee_Ellis_Ross_,908,45
Charlotte_Rampling_,909,44
Kent_Rominger_,910,42
Edwin_Edwards_,911,42
Tommy_Franks_,918,46
John_F_Kennedy_Jr_,920,48
Takashi_Sorimachi_,924,54
Eve_Pelletier_,924,43
Larry_Coker_,925,39
Prince_Edward_,926,49
Jason_Jennings_,927,51
Juanes_,928,46
Sue_Wicks_,928,46
Ahmet_Necdet_Sezer_,928,41
Alastair_Campbell_,928,41
Jay_Garner_,929,43
Daisy_Fuentes_,933,43
Johnson_Panjaitan_,933,39
Julianna_Margulies_,935,42
William_Rehnquist_,936,38
Kemal_Dervis_,938,45
Clara_Harris_,938,39
Gunter_Pleuger_,939,42
Kim_Ryong-sung_,939,40
Robert_Zoellick_,943,41
Jesse_Harris_,943,38
Lenny_Wilkens_,945,35
Rick_Stansbury_,946,41
Monica_Lewinsky_,947,43
Phil_Mickelson_,948,44
Rainer_Schuettler_,951,37
Masahiko_Nagasawa_,953,39
Jeremy_Greenstock_,954,45
Alicia_Silverstone_,956,46
Cruz_Bustamante_,956,46
Arminio_Fraga_,956,40
Joseph_Biden_,957,44
Scott_McNealy_,957,39
Cesar_Gaviria_,958,34
Lisa_Gottsegen_,959,38
Yao_Ming_,961,36
Jennifer_Garner_,962,47
John_Stockton_,962,43
Pierce_Brosnan_,962,40
Felipe_Perez_Roque_,963,44
Len_Jenoff_,963,44
Vladimiro_Montesinos_,964,33
Markus_Naslund_,967,44
Alejandro_Toledo_,969,52
Rich_Gannon_,969,40
Steve_Park_,970,51
Gary_Winnick_,971,45
Trent_Lott_,973,40
Queen_Elizabeth_II_,974,37
Naoto_Kan_,975,47
Andy_Roddick_,975,45
Bo_Ryan_,976,45
Penelope_Ann_Miller_,978,42
Elizabeth_Dole_,980,41
Iban_Mayo_,981,46
Jacques_Rogge_,982,46
Mikhail_Gorbachev_,982,43
Brian_Wells_,983,48
Paradorn_Srichaphan_,983,40
Brad_Garrett_,985,47
Michelle_Pfeiffer_,986,37
Fidel_Castro_,988,43
John_Cusack_,989,52
Jeff_Van_Gundy_,990,48
Roy_Moore_,990,44
Richard_Norton-Taylor_,991,48
Allison_Janney_,992,43
Tariq_Aziz_,992,32
Sharon_Osbourne_,995,48
Isabelle_Huppert_,996,43
Petro_Symonenko_,997,42
Mark_Hurlbert_,997,33
Barry_Alvarez_,998,65
Terry_McAuliffe_,999,46
Rosemarie_Stack_,999,44
Ellen_Engleman_,1000,50
Dennis_Erickson_,1002,46
Pat_Burns_,1002,44
Uma_Thurman_,1006,43
Xanana_Gusmao_,1007,43
Mohamed_Benaissa_,1007,37
Hichiro_Naemura_,1009,35
Mikhail_Youzhny_,1011,44
Andrei_Mikhnevich_,1014,37
Omar_Sharif_,1015,48
Kjell_Magne_Bondevik_,1017,37
John_Negroponte_,1021,49
Howard_Smith_,1021,45
Ron_Dittemore_,1022,47
Warren_Beatty_,1022,45
Rodrigo_Borja_,1022,43
Edward_Said_,1024,59
Mike_Babcock_,1024,43
Ray_Romano_,1025,54
Aron_Ralston_,1025,50
Carlos_Ruiz_,1025,41
Jean-Pierre_Raffarin_,1025,33
David_Myers_,1027,56
Herb_Sendek_,1028,51
Doug_Collins_,1031,42
Petria_Thomas_,1031,42
Arsinee_Khanjian_,1032,38
Grant_Hackett_,1033,48
Farouk_al-Sharaa_,1035,44
Goran_Persson_,1036,46
Hilary_Duff_,1036,46
Victoria_Beckham_,1037,48
Matt_Dillon_,1040,46
Bo_Pelini_,1041,54
Marat_Safin_,1041,34
Mark_Warner_,1043,62
David_Caraway_,1044,48
Muhammad_Saeed_al-Sahhaf_,1045,46
Michael_Ballack_,1045,44
Nicolas_Cage_,1046,52
Corinne_Coman_,1046,51
John_Snow_,1047,46
Mick_Jagger_,1048,51
George_Brumley_,1048,40
Leslie_Caldwell_,1050,39
Natalie_Maines_,1054,44
Robert_Redford_,1055,52
Laila_Ali_,1055,46
Jan-Michael_Gambill_,1056,44
Lynne_Cheney_,1057,46
Mark_Cuban_,1058,43
Annette_Bening_,1059,49
Georgi_Parvanov_,1060,51
Lesley_McCulloch_,1060,44
Gary_Carter_,1062,50
Lino_Oviedo_,1062,35
Queen_Latifah_,1064,42
Erik_Morales_,1065,47
Heizo_Takenaka_,1065,32
John_Paul_II_,1069,47
Heinz_Feldmann_,1070,43
Jay_Rasulo_,1070,40
Paul_William_Hurley_,1072,44
Joseph_Estrada_,1072,42
Scott_McClellan_,1073,47
Lloyd_Ward_,1073,44
Arnold_Palmer_,1073,43
Luiz_Inacio_Lula_da_Silva_,1075,47
Kevin_Costner_,1077,46
Sally_Kirkland_,1080,46
Paul_Byrd_,1081,47
Mikulas_Dzurinda_,1082,52
Richard_Haass_,1083,46
Erika_Harold_,1086,53
Arlen_Specter_,1087,50
Patrick_Stewart_,1088,39
Liam_Neeson_,1089,42
Michelle_Kwan_,1090,46
Catherine_Deneuve_,1092,45
Nancy_Pelosi_,1093,54
Miyako_Miyazaki_,1093,40
Art_Howe_,1093,36
Kenneth_Bowersox_,1095,49
Fran_Drescher_,1095,45
Hannah_Stockbauer_,1095,45
Cesar_Maia_,1095,40
Luis_Gonzalez_Macchi_,1096,44
Jim_Harrick_,1097,47
Hector_Babenco_,1099,47
Michelle_Rodriguez_,1099,47
Ai_Sugiyama_,1099,39
John_Banko_,1103,37
Ashton_Kutcher_,1108,50
Diana_Krall_,1109,49
Hisao_Oguchi_,1109,49
Cindy_Crawford_,1111,45
Aung_San_Suu_Kyi_,1111,40
Blythe_Danner_,1112,50
Steve_Nash_,1112,48
Kurt_Warner_,1113,49
Mohamed_ElBaradei_,1113,46
Richard_Butler_,1114,49
Jose_Dirceu_,1114,48
Robbie_Fowler_,1115,55
Adolfo_Aguilar_Zinser_,1116,57
Antony_Leung_,1118,36
Sergey_Lavrov_,1119,42
Flavia_Delaroli_,1120,40
Hideki_Matsui_,1120,40
Robin_Cook_,1121,50
Richard_Sambrook_,1121,46
David_Kelley_,1122,50
Sonia_Gandhi_,1123,50
Abel_Pacheco_,1125,50
Cyndi_Thompson_,1126,49
Charles_Schumer_,1126,44
Bobby_Goldwater_,1127,42
Angelo_Reyes_,1128,43
Placido_Domingo_,1129,46
Jean-Claude_Juncker_,1130,44
David_Nalbandian_,1130,42
Jose_Mourinho_,1130,42
Patti_Labelle_,1131,47
Carlos_Ortega_,1132,40
Rogerio_Romero_,1133,53
Donald_Pettit_,1136,50
Xavier_Malisse_,1137,49
Alec_Baldwin_,1138,52
Magui_Serna_,1138,41
Thomas_Rupprath_,1140,48
Kim_Jin-sun_,1141,48
Jane_Fonda_,1141,43
Judy_Genshaft_,1146,53
Jason_Lezak_,1147,54
Bill_Parcells_,1147,52
Will_Smith_,1148,61
Al_Pacino_,1154,51
Darren_Clarke_,1156,38
Anthony_Hopkins_,1158,59
OJ_Simpson_,1159,48
Garry_Trudeau_,1160,51
Frank_Griswold_,1160,40
Ernie_Fletcher_,1161,49
Jorge_Arce_,1161,39
Carmen_Electra_,1163,43
Rob_Lowe_,1163,37
Hashim_Thaci_,1164,46
Martha_Bowen_,1167,54
Jean_Brumley_,1167,49
Elizabeth_Hurley_,1169,54
Gao_Qiang_,1170,51
Tom_Crean_,1170,42
Vicente_Fernandez_,1171,57
Gian_Marco_,1172,51
Mike_Weir_,1174,42
Philippe_Noiret_,1179,44
Bill_Paxton_,1180,45
Inocencio_Arias_,1180,45
Manfred_Stolpe_,1181,43
Laura_Hernandez_,1182,51
Sean_OKeefe_,1185,53
Evander_Holyfield_,1185,43
Jay_Leno_,1186,48
Dennis_Hastert_,1187,34
Rick_Dinse_,1189,40
Vidar_Helgesen_,1190,57
Munir_Akram_,1190,50
Terje_Roed-Larsen_,1193,56
Mike_Scioscia_,1193,54
Parris_Glendening_,1194,56
Oprah_Winfrey_,1194,42
Rick_Santorum_,1195,42
Ali_Khamenei_,1195,40
Aleksander_Kwasniewski_,1195,37
Martha_Lucia_Ramirez_,1196,44
Augustin_Calleri_,1197,46
Yashwant_Sinha_,1198,51
Jorge_Batlle_,1199,39
Sergio_Garcia_,1200,42
Jack_Nicholson_,1202,41
Ismail_Merchant_,1203,46
Michael_Leavitt_,1203,40
Bill_Clinton_,1204,58
Padraig_Harrington_,1205,43
Ralf_Schumacher_,1205,40
Sam_Mendes_,1206,47
Jose_Maria_Aznar_,1208,47
Lennox_Lewis_,1210,50
Paul_Gascoigne_,1210,49
Abdullah_,1210,48
Christopher_Patten_,1212,49
Al_Gore_,1214,52
Geraldine_Chaplin_,1214,51
Donna_Shalala_,1215,52
Johnny_Depp_,1215,41
Lance_Armstrong_,1218,54
Kosuke_Kitajima_,1221,56
Theresa_May_,1221,50
Caroline_Kennedy_,1223,47
Denzel_Washington_,1225,38
Paul-Henri_Mathieu_,1226,49
Alan_Greenspan_,1229,38
Patrick_McEnroe_,1230,45
Cindy_Margolis_,1231,65
John_McEnroe_,1232,51
Luis_Ernesto_Derbez_Bautista_,1232,45
Charlton_Heston_,1233,41
Flor_Montulo_,1235,47
Marcelo_Salas_,1236,49
Tom_Hanks_,1238,56
Ruth_Harlow_,1239,37
Tony_Shalhoub_,1241,58
Martina_McBride_,1241,47
Gerry_Adams_,1242,46
Don_Siegelman_,1245,46
Jeong_Se-hyun_,1245,41
Wang_Yi_,1249,51
Christian_Longo_,1250,48
Charles_Grassley_,1251,48
Vladimir_Putin_,1252,50
Phil_Gramm_,1252,49
Gwendal_Peizerat_,1253,55
Paul_Burrell_,1254,50
Amanda_Coetzer_,1254,47
Colin_Montgomerie_,1255,50
Nicholas_Tse_,1256,57
Mike_Price_,1256,49
Princess_Masako_,1256,46
Li_Peng_,1256,45
Mike_Krzyzewski_,1257,46
Jim_Edmonds_,1257,44
Yoko_Ono_,1259,57
Jean-David_Levitte_,1259,51
Roger_Federer_,1260,48
John_Howard_,1261,48
Janet_Napolitano_,1263,44
David_Bell_,1267,52
David_Leahy_,1267,52
Silvio_Berlusconi_,1267,50
Chick_Hearn_,1268,50
Martin_Cauchon_,1268,50
Jiri_Novak_,1270,59
Rita_Grande_,1272,51
Lisa_Raymond_,1272,48
Julie_Gerberding_,1273,63
Monica_Seles_,1273,53
Bobby_Robson_,1273,52
Carolina_Kluft_,1274,52
Vaclav_Havel_,1274,44
Alice_Fisher_,1275,56
Martha_Burk_,1276,45
Augusto_Pinochet_,1277,46
William_Burns_,1277,41
Chan_Gailey_,1279,45
Phan_Van_Khai_,1282,44
Boris_Yeltsin_,1283,57
Sarah_Hughes_,1284,53
Manuel_Poggiali_,1285,55
Nora_Bendijo_,1287,46
Gary_Locke_,1288,51
Rob_Schneider_,1289,53
Allen_Iverson_,1290,46
Sebastien_Grosjean_,1291,53
Bertrand_Bonello_,1292,58
Eileen_Coparropa_,1292,47
Stockard_Channing_,1293,52
Janica_Kostelic_,1295,56
James_Parker_,1295,39
Max_Mayfield_,1296,45
Hal_Gehman_,1298,58
Susan_Collins_,1299,48
Jesse_James_Leija_,1299,40
Monique_Garbrecht-Enfeldt_,1300,55
Candice_Bergen_,1301,47
Greg_Gilbert_,1302,51
Jeffrey_Scott_Postell_,1303,46
Wayne_Ferreira_,1304,53
Joe_Mantello_,1304,50
Walter_Mondale_,1306,52
Mary_Tyler_Moore_,1306,51
Mike_Tyson_,1309,52
Paul_Shanley_,1310,66
Roy_Williams_,1310,50
Jackie_Chan_,1311,51
Arianna_Huffington_,1312,49
Nicolas_Escude_,1313,53
Carolyn_Dawn_Johnson_,1314,56
John_Jumper_,1315,53
Doug_Duncan_,1315,50
Robert_Torricelli_,1317,46
Branko_Crvenkovski_,1318,38
Eva_Dimas_,1319,54
Demetrius_Ferraciu_,1319,47
Mark_Schweiker_,1320,62
Todd_Haynes_,1321,52
James_Traficant_,1322,64
Romano_Prodi_,1323,50
Nicholas_Byron_,1326,48
Kirk_Johnson_,1328,50
Iain_Duncan_Smith_,1329,54
Carol_Moseley_Braun_,1329,53
Harry_Kalas_,1330,64
Cecilia_Bolocco_,1331,65
Donald_Fehr_,1332,60
Chuck_Yeager_,1332,47
Miroljub_,1333,51
Joan_Laporta_,1334,57
Jacques_Chirac_,1335,61
Reggie_Miller_,1335,49
Jeb_Bush_,1335,47
Paul_Kagame_,1337,55
Carlos_Moya_,1339,54
William_Donaldson_,1340,53
Al_Sharpton_,1340,51
Howard_Schultz_,1341,60
Derek_Lowe_,1344,55
Tim_Henman_,1344,45
Marlene_Weingartner_,1345,55
Mohammad_Khatami_,1346,65
Larry_Ellison_,1347,56
Amelie_Mauresmo_,1347,52
Tom_Jones_,1347,49
Serena_Williams_,1349,58
Patrick_Leahy_,1350,58
Vin_Diesel_,1351,54
Cameron_Diaz_,1351,53
Hamid_Karzai_,1353,50
Arnold_Schwarzenegger_,1356,60
Kevin_Stallings_,1361,46
Ricky_Martin_,1363,41
Sheila_Wellstone_,1365,54
Keanu_Reeves_,1367,61
Coretta_Scott_King_,1367,55
Mark_Heller_,1367,51
Intisar_Ajouri_,1368,63
Anneli_Jaatteenmaki_,1370,62
Kieran_Prendergast_,1372,60
Steve_Mariucci_,1373,53
Binyamin_Ben-Eliezer_,1373,44
Azra_Akin_,1374,61
Lou_Piniella_,1375,60
Norman_Jewison_,1375,46
Mario_Kreutzberger_,1376,58
Victoria_Clarke_,1378,74
Imad_Moustapha_,1379,60
Thomas_Malchow_,1381,64
Jon_Gruden_,1383,57
Prince_Willem-Alexander_,1384,67
Luke_Walton_,1384,55
Franko_Simatovic_,1385,60
Matt_Doherty_,1386,54
Claire_Hentzen_,1387,56
Franco_Dragone_,1387,56
George_Tenet_,1388,61
Tom_Reilly_,1391,59
Cathy_Freeman_,1393,54
Peter_Arnett_,1395,62
Joe_Nichols_,1397,65
William_Hochul_,1398,63
Paul_Wolfowitz_,1398,57
Greg_Rusedski_,1399,54
Scott_Peterson_,1401,61
Bob_Beauprez_,1402,69
Bob_Graham_,1403,76
Tony_Blair_,1405,73
Magdalena_Maleeva_,1405,56
Jennifer_Lopez_,1406,68
Gerry_Parsky_,1408,60
Michael_Schumacher_,1408,56
Noelle_Bush_,1409,59
Jada_Pinkett_Smith_,1410,53
Orrin_Hatch_,1411,61
Miguel_Contreras_,1412,51
Bijan_Darvish_,1413,60
Peter_Harrison_,1414,56
Luiz_Felipe_Scolari_,1414,48
Tom_Coverdale_,1416,61
Toni_Braxton_,1417,64
Jelena_Dokic_,1417,62
Adel_Al-Jubeir_,1417,56
Rio_Ferdinand_,1423,80
Jose_Serra_,1424,79
Erin_Runnion_,1424,54
Gilberto_Rodriguez_Orejuela_,1426,67
Marcelo_Rios_,1426,58
Benjamin_Netanyahu_,1427,57
Larry_Brown_,1428,63
John_Rosa_,1429,61
Carlos_Bianchi_,1431,70
Daryl_Hannah_,1435,69
Fernando_Vargas_,1436,76
Prince_William_,1436,63
Samuel_Waksal_,1437,74
Gregg_Popovich_,1437,59
Russell_Coutts_,1438,76
Larry_Bowa_,1439,69
Roseanne_Barr_,1439,55
Torri_Edwards_,1440,72
Nasser_al-Kidwa_,1441,81
Jennifer_Aniston_,1444,50
Juan_Valencia_Osorio_,1446,62
Arturo_Gatti_,1447,79
Nick_Nolte_,1449,76
Woody_Allen_,1449,76
Paul_Pierce_,1450,67
Begum_Khaleda_Zia_,1450,50
Phil_Vassar_,1451,89
Hayley_Tullett_,1452,71
Carl_Reiner_,1452,67
Sepp_Blatter_,1453,75
Bijan_Namdar_Zangeneh_,1454,78
Susie_Castillo_,1455,77
Fred_Funk_,1455,67
Dolly_Parton_,1455,40
James_Cameron_,1457,70
Mark_Philippoussis_,1460,65
Aicha_El_Ouafi_,1461,58
Steve_Spurrier_,1462,69
Bob_Dole_,1463,76
Vivica_Fox_,1465,74
Robby_Ginepri_,1467,66
Melanie_Griffith_,1468,70
Tamara_Brooks_,1468,44
Angela_Bassett_,1469,71
Tyron_Garner_,1469,64
Joseph_Deiss_,1470,68
Moshe_Katsav_,1471,75
Gregory_Hines_,1472,82
Felix_Mantilla_,1473,96
Enrique_Bolanos_,1473,65
Fabrice_Santoro_,1475,79
Lawrence_MacAulay_,1475,72
George_Voinovich_,1475,62
Donatella_Versace_,1476,67
Chanda_Rubin_,1477,79
Paul_Hogan_,1477,72
Benazir_Bhutto_,1482,79
Hee-Won_Han_,1483,72
Carolina_Moraes_,1484,75
Anwar_Ibrahim_,1484,73
Vladimir_Voltchkov_,1487,73
Lon_Kruger_,1488,65
Blythe_Hartley_,1488,64
Jonathan_Edwards_,1490,76
Tim_Chapman_,1490,71
Tiger_Woods_,1490,59
Laurent_Gbagbo_,1491,79
Martin_Verkerk_,1492,78
Chris_Rock_,1492,63
Charlie_Zaa_,1492,49
Yevgeny_Kafelnikov_,1493,88
Hassan_Nasrallah_,1493,75
Dai_Bachtiar_,1493,68
Kelvin_Sampson_,1494,71
Juan_Carlos_Ferrero_,1494,68
Naomi_Campbell_,1495,51
Lucio_Gutierrez_,1499,78
Mohammed_Al-Douri_,1499,76
Elsa_Zylberstein_,1502,80
Mike_Myers_,1503,83
Brian_Griese_,1504,81
Kirk_Ferentz_,1504,79
Pete_Sampras_,1505,76
Tracy_McGrady_,1506,81
Ronald_Reagan_,1507,88
Atal_Bihari_Vajpayee_,1508,94
Richard_Gephardt_,1508,74
Michelle_Collins_,1509,92
Jim_Furyk_,1510,79
Mireya_Moscoso_,1510,76
Dan_Wheldon_,1511,81
Michael_Jordan_,1511,58
Oscar_Elias_Biscet_,1512,84
Mark_Richt_,1514,72
Dexter_Jackson_,1515,64
Alexandra_Vodjanikova_,1516,87
Iva_Majoli_,1517,72
David_Anderson_,1518,67
Makhdoom_Amin_Fahim_,1519,87
Wesley_Clark_,1520,73
Roger_Clemens_,1520,52
Fabiola_Zuluaga_,1521,84
Yasar_Yakis_,1521,68
James_McGreevey_,1522,85
Susilo_Bambang_Yudhoyono_,1523,69
Gary_Doer_,1525,86
Karin_Stoiber_,1526,87
Juan_Ignacio_Chela_,1526,85
Arnoldo_Aleman_,1527,83
Princess_Caroline_,1528,70
Habib_Rizieq_,1529,87
Nanni_Moretti_,1529,74
Nicolas_Lapentti_,1530,74
Anastasia_Myskina_,1530,73
JJ_Redick_,1531,77
Jefferson_Perez_,1533,82
Mario_Cipollini_,1534,86
Jo_Dee_Messina_,1536,50
Fernando_Gonzalez_,1537,67
Bill_Nelson_,1539,78
Tim_Duncan_,1539,68
Diana_Taurasi_,1539,51
Jon_Corzine_,1540,82
Franz_Beckenbauer_,1540,71
Morgan_Freeman_,1541,67
Matthew_Broderick_,1543,77
Meghann_Shaughnessy_,1546,66
Eric_Hinske_,1547,71
Shane_Warne_,1548,82
Roy_Jones_Jr_,1549,72
Bruce_Van_De_Velde_,1550,86
Tubby_Smith_,1550,85
Kifah_Ajouri_,1551,70
Rubens_Barrichello_,1551,68
Pat_Cox_,1552,82
Jose_Viegas_Filho_,1552,45
Gerardo_Gambala_,1554,51
Jim_OBrien_,1558,91
Antonio_Banderas_,1558,80
Lindsay_Davenport_,1558,80
Yossi_Beilin_,1560,83
Lionel_Richie_,1561,93
Dominique_de_Villepin_,1562,87
Ricardo_Sanchez_,1562,78
Michael_Keaton_,1564,75
Ray_Allen_,1566,88
Beth_Jones_,1566,60
Theo_Epstein_,1568,113
Luis_Horna_,1569,97
Thabo_Mbeki_,1570,91
Russell_Simmons_,1570,66
Jeffrey_Immelt_,1571,89
Paul_Bremer_,1571,80
Richard_Krajicek_,1572,101
Boris_Becker_,1573,109
Lleyton_Hewitt_,1574,88
Carlos_Quintanilla_Schmidt_,1575,109
Lee_Soo-hyuck_,1575,71
Leonard_Hamilton_,1576,74
Roberto_Carlos_,1577,93
Oswaldo_Paya_,1578,94
Hipolito_Mejia_,1579,88
John_Rigas_,1580,94
Alexandra_Stevenson_,1580,86
Adam_Scott_,1581,84
Alejandro_Avila_,1581,77
Christian_Fittipaldi_,1585,99
Andrew_Weissmann_,1586,101
Guillermo_Ortiz_,1586,84
James_Gandolfini_,1587,105
Darrell_Porter_,1588,83
Norodom_Sihanouk_,1588,41
Vojislav_Kostunica_,1589,100
Tom_Harkin_,1590,61
Jane_Kaczmarek_,1592,117
Gisele_Bundchen_,1593,97
John_Stallworth_,1593,89
Gabriel_Batistuta_,1593,54
Sharon_Stone_,1594,111
Anders_Ebbeson_,1596,110
Tyler_Hamilton_,1597,94
Fayssal_Mekdad_,1598,101
John_Brady_,1599,107
Robert_Mugabe_,1599,100
Mesut_Yilmaz_,1599,93
Paulo_Cesar_Pinheiro_,1600,108
Abdullah_al-Attiyah_,1600,70
Mike_Miller_,1602,103
George_Papandreou_,1602,100
Juergen_Peters_,1602,80
Chris_Byrd_,1603,105
Harbhajan_Singh_,1605,115
Juan_Pablo_Montoya_,1605,79
Candie_Kung_,1607,99
Leander_Paes_,1608,127
Ruben_Studdard_,1608,84
Marwan_Barghouthi_,1609,117
Venus_Williams_,1609,94
Constance_Marie_,1612,118
Mitoji_Yabunaka_,1613,106
Sammy_Sosa_,1614,104
Valentino_Rossi_,1615,110
Vincent_Brooks_,1616,119
Latrell_Sprewell_,1616,102
Grady_Irvin_Jr_,1617,127
Steffi_Graf_,1618,144
Kelli_White_,1620,102
Dwayne_Johnson_,1621,133
Emmit_Smith_,1622,125
Anna_Kournikova_,1623,140
Anders_Fogh_Rasmussen_,1624,126
Ricky_Ponting_,1624,120
S_Jayakumar_,1625,118
Carlo_Ancelotti_,1627,120
Martha_Beatriz_Roque_,1629,133
Javier_Weber_,1630,141
Tung_Chee-hwa_,1630,99
Laurent_Jalabert_,1630,66
Stan_Heath_,1631,137
Albert_Costa_,1633,150
Larry_Thompson_,1634,115
Fred_Thompson_,1634,114
George_Lopez_,1634,65
Gil_de_Ferran_,1635,163
Denise_Johnson_,1635,55
Leland_Chapman_,1636,145
Charles_Moose_,1638,142
George_Foreman_,1638,65
Kobe_Bryant_,1639,134
Bernardo_Segura_,1639,62
Thomas_Birmingham_,1639,58
Lina_Krasnoroutskaya_,1640,132
Muammar_Gaddafi_,1641,150
Mian_Khursheed_Mehmood_Kasuri_,1643,118
Nadia_Petrova_,1645,124
LeBron_James_,1646,163
Steve_Backley_,1646,148
Kurt_Busch_,1647,137
George_Roy_Hill_,1647,55
Ari_Fleischer_,1648,110
Valery_Giscard_dEstaing_,1648,67
Luis_Figo_,1649,54
Dick_Vermeil_,1650,160
Allyson_Felix_,1650,131
Francisco_Flores_,1651,52
Sebastian_Saja_,1652,171
Heidi_Fleiss_,1652,165
Aitor_Gonzalez_,1652,146
Justin_Gatlin_,1653,157
Tyra_Banks_,1655,192
Harry_Belafonte_,1656,221
Ricardo_Maduro_,1657,173
Jong_Thae_Hwa_,1657,111
Kofi_Annan_,1657,62
Charles_Taylor_,1657,39
John_Allen_Muhammad_,1658,195
Filippo_Inzaghi_,1658,180
Abid_Hamid_Mahmud_Al-Tikriti_,1660,180
Byron_Scott_,1660,167
Brendan_Hansen_,1661,63
Tony_Parker_,1662,114
Paul_Coppin_,1662,80
Ana_Guevara_,1663,248
Ciro_Gomes_,1664,259
Norah_Jones_,1665,269
Shane_Mosley_,1667,224
Guillermo_Coria_,1667,209
Saeb_Erekat_,1667,116
Keith_Bogans_,1667,54
Joe_Calzaghe_,1668,246
Silvio_Fernandez_,1669,256
Ranil_Wickremasinghe_,1670,88
Nelson_Mandela_,1671,205
Isaiah_Washington_,1672,267
Milo_Maestrecampo_,1673,205
Colin_Jackson_,1674,245
Patrick_Ewing_,1674,208
Arantxa_Sanchez-Vicario_,1675,235
Sourav_Ganguly_,1676,282
Terrell_Suggs_,1676,255
Joe_Dumars_,1677,181
Sam_Torrance_,1677,124
Ozzy_Osbourne_,1677,65
Chris_Tucker_,1678,391
Eunice_Barber_,1679,433
Guillaume_Soro_,1679,358
Osama_bin_Laden_,1679,70
Adrian_McPherson_,1680,946
Abdoulaye_Wade_,1680,250
Jean_Chretien_,1680,156
Chung_Mong-hun_,1680,119
Richard_Virenque_,1680,111
Saddam_Hussein_,1680,73
