Name,Scores,siftRank
Michelle_Collins_,100191,462
Michelle_Kwan_,102476,510
Michelle_Pfeiffer_,119826,922
Michelle_Rodriguez_,107498,616
Michelle_Yeoh_,116259,828
Mick_Jagger_,116399,831
Miguel_Contreras_,0,40
Miguel_Estrada_,113790,763
Mike_Babcock_,162332,1624
Mike_Brey_,98578,426
Mike_Helton_,0,41
Mike_Holmgren_,132471,1235
Mike_Krzyzewski_,119286,911
Mike_Martz_,77194,163
Mike_Miller_,55984,81
Mike_Montgomery_,66800,110
Mike_Myers_,139451,1375
Mike_Price_,103840,541
Mike_Scioscia_,51303,75
Mike_Tyson_,82388,208
Mike_Weir_,102541,513
Mikhail_Gorbachev_,79351,180
Mikhail_Kasyanov_,121577,971
Mikhail_Wehbe_,84925,235
Mikhail_Youzhny_,111860,718
Mikulas_Dzurinda_,56921,87
Milo_Djukanovic_,0,42
Milo_Maestrecampo_,123181,1013
Minnie_Driver_,140269,1386
Mireya_Moscoso_,109570,655
Miroljub_,86490,250
Mitchell_Daniels_,112376,731
Mitoji_Yabunaka_,161828,1620
Miyako_Miyazaki_,165278,1643
Mohamed_Benaissa_,110165,675
Mohamed_ElBaradei_,95640,372
Mohammad_Khatami_,106814,604
Mohammed_Al-Douri_,118623,882
Mohammed_Baqir_al-Hakim_,140916,1396
Monica_Bellucci_,156200,1569
Monica_Lewinsky_,142831,1433
Monica_Seles_,98141,417
Monique_Garbrecht-Enfeldt_,87907,260
Morgan_Freeman_,113658,761
Moshe_Katsav_,93550,341
Muammar_Gaddafi_,124426,1044
Muhammad_Ali_,115384,811
Muhammad_Saeed_al-Sahhaf_,120657,942
Mukesh_Ambani_,111783,713
Munir_Akram_,102884,520
Nabil_Shaath_,97906,414
Nadia_Petrova_,102534,512
Nadine_Vinzens_,88405,265
Naji_Sabri_,121188,966
Nan_Wang_,161566,1617
Nancy_Demme_,80947,196
Nancy_Pelosi_,129098,1155
Nancy_Reagan_,0,43
Nancy_Sinatra_,103739,538
Nanni_Moretti_,111719,711
Naomi_Campbell_,138355,1350
Naomi_Watts_,118174,869
Naoto_Kan_,114686,788
Nasser_al-Kidwa_,99339,445
Nastassia_Kinski_,131932,1213
Natalie_Cole_,81814,201
Natalie_Coughlin_,75813,157
Natalie_Maines_,138790,1361
Natasha_McElhone_,148880,1502
Nathalie_Baye_,122752,1004
Nathan_Lane_,102666,514
Nebojsa_Pavkovic_,0,44
Nelson_Mandela_,125163,1059
Neri_Marcore_,142917,1435
Nestor_Kirchner_,83155,217
Nia_Vardalos_,99709,452
Nicanor_Duarte_Frutos_,119136,905
Nicholas_Byron_,111875,720
Nicholas_Tse_,0,45
Nick_Nolte_,94218,354
Nicolas_Cage_,125472,1069
Nicolas_Escude_,92603,331
Nicolas_Lapentti_,117618,856
Nicole_Kidman_,108515,637
Nikki_Reed_,165752,1645
Noah_Wyle_,106089,587
Noelle_Bush_,114075,775
Nora_Bendijo_,121171,965
Norah_Jones_,153061,1544
Norm_Coleman_,145483,1471
Norman_Jewison_,163310,1630
Norodom_Sihanouk_,94133,351
Nursultan_Nazarbayev_,103733,537
OJ_Simpson_,148291,1496
Oleksandr_Moroz_,128495,1139
Olesya_Bonabarenko_,63101,99
Olivia_Newton-John_,135643,1294
Omar_Sharif_,126163,1087
Oprah_Winfrey_,171208,1656
Orlando_Bloom_,128082,1127
Orrin_Hatch_,120808,951
Osama_bin_Laden_,113817,764
Oscar_De_La_Hoya_,110118,674
Oscar_Elias_Biscet_,152619,1540
Oswaldo_Paya_,105630,582
Owen_Wilson_,104313,551
Oxana_Fedorova_,143650,1451
Ozzy_Osbourne_,0,46
Padraig_Harrington_,74402,144
Pamela_Anderson_,120454,937
Paradorn_Srichaphan_,162109,1623
Paris_Hilton_,143382,1445
Parris_Glendening_,121982,987
Pascal_Lamy_,102826,519
Pascal_Quignard_,78655,176
Pat_Burns_,140216,1385
Pat_Cox_,126516,1093
Patrice_Chereau_,84533,226
Patricia_Clarkson_,175519,1666
Patricia_Heaton_,42382,69
Patrick_Ewing_,0,47
Patrick_Leahy_,97112,395
Patrick_McEnroe_,102268,507
Patrick_Roy_,147663,1488
Patrick_Stewart_,0,48
Patti_Labelle_,132057,1217
Patty_Schnyder_,105313,573
Paul-Henri_Mathieu_,78673,177
Paul_Bremer_,123262,1015
Paul_Burrell_,100340,466
Paul_Byrd_,75555,155
Paul_Coppin_,138287,1349
Paul_Gascoigne_,52707,77
Paul_Hogan_,102791,518
Paul_Kagame_,125296,1066
Paul_Martin_,116339,830
Paul_McCartney_,117616,854
Paul_McNulty_,133627,1265
Paul_ONeill_,101597,494
Paul_Patton_,140778,1393
Paul_Pierce_,101029,483
Paul_Sarbanes_,118890,892
Paul_Shanley_,104905,565
Paul_Tagliabue_,104611,562
Paul_Wellstone_,147184,1485
Paul_William_Hurley_,116754,835
Paul_Wolfowitz_,130836,1190
Paula_Radcliffe_,138080,1346
Paula_Zahn_,100745,479
Paulo_Cesar_Pinheiro_,121134,964
Pedro_Almodovar_,130415,1184
Pedro_Malan_,126947,1104
Pedro_Solbes_,107246,607
Penelope_Ann_Miller_,98364,423
Penelope_Cruz_,127853,1121
Pervez_Musharraf_,134870,1285
Pete_Carroll_,96947,393
Pete_Rose_,82304,207
Pete_Sampras_,73125,139
Peter_Arnett_,142968,1438
Peter_Bacanovic_,137475,1325
Peter_Costello_,142664,1431
Peter_Greenaway_,117983,863
Peter_Harrison_,89850,284
Peter_Hillary_,86318,249
Peter_Struck_,154437,1554
Petria_Thomas_,63812,104
Petro_Symonenko_,126079,1084
Phan_Van_Khai_,123674,1025
Phil_Gramm_,133846,1269
Phil_Mickelson_,95464,370
Phil_Vassar_,110558,684
Philippe_Noiret_,0,49
Pierce_Brosnan_,157111,1580
Pierre_Boulanger_,101801,498
Pierre_Pettigrew_,114950,797
Placido_Domingo_,142453,1428
Prince_Charles_,132390,1233
Prince_Claus_,133822,1268
Prince_Edward_,104931,567
Prince_Harry_,129132,1157
Prince_Naruhito_,116968,840
Prince_Willem-Alexander_,72155,131
Prince_William_,0,50
Princess_Aiko_,119120,903
Princess_Anne_,131463,1203
Princess_Caroline_,112601,740
Princess_Elisabeth_,84621,228
Princess_Masako_,121794,979
Priscilla_Owen_,103123,525
Priscilla_Presley_,109844,664
Pupi_Avati_,72867,136
Queen_Beatrix_,121462,968
Queen_Elizabeth_II_,79741,184
Queen_Latifah_,133260,1254
Queen_Rania_,77813,168
Rachel_Griffiths_,144515,1463
Rachel_Hunter_,0,51
Rafael_Ramirez_,147133,1484
Raghad_Saddam_Hussein_,70207,122
Rainer_Schuettler_,115712,819
Ralf_Schumacher_,127609,1115
Ralph_Firman_,102032,503
Ralph_Klein_,98412,425
Ralph_Lauren_,101045,485
Ranil_Wickremasinghe_,134773,1283
Raoul_Ruiz_,83141,216
Raquel_Welch_,132819,1245
Ray_Allen_,162992,1628
Ray_Nagin_,88738,268
Ray_Romano_,120499,940
Raymond_Odierno_,129696,1169
Rebecca_Romijn-Stamos_,109786,661
Rebekah_Chantay_Revels_,143321,1443
Recep_Tayyip_Erdogan_,126589,1096
Reese_Witherspoon_,102210,506
Reggie_Miller_,90265,290
Renee_Zellweger_,113078,753
Ricardo_Lagos_,132474,1237
Ricardo_Lopez_Murphy_,78413,174
Ricardo_Maduro_,102056,504
Ricardo_Monasterio_,90201,288
Ricardo_Sanchez_,59457,92
Rich_Gannon_,97538,405
Richard_Armitage_,97331,398
Richard_Branson_,139579,1378
Richard_Butler_,89878,285
Richard_Crenna_,136341,1307
Richard_Gephardt_,85063,238
Richard_Gere_,79565,181
Richard_Haass_,102027,502
Richard_Krajicek_,126883,1103
Richard_Myers_,91410,314
Richard_Norton-Taylor_,102097,505
Richard_Sambrook_,112633,742
Richard_Shelby_,103545,530
Richard_Virenque_,125375,1067
Richie_Adubato_,97811,411
Rick_Barnes_,89821,283
Rick_Carlisle_,95243,365
Rick_Dinse_,78527,175
Rick_Perry_,131140,1197
Rick_Pitino_,168507,1651
Rick_Romley_,90831,302
Rick_Santorum_,135184,1287
Rick_Stansbury_,74911,147
Rick_Wagoner_,0,52
Ricky_Barnes_,132169,1224
Ricky_Martin_,115455,814
Ricky_Ponting_,111475,707
Rio_Ferdinand_,118796,889
Rita_Grande_,89520,278
Rita_Moreno_,125177,1061
Rita_Wilson_,141436,1405
Rob_Lowe_,114111,777
Rob_Marshall_,160504,1606
Rob_Schneider_,0,53
Robbie_Fowler_,120846,955
Robbie_Williams_,109633,656
Robby_Ginepri_,99300,442
Robert_Blackwill_,146320,1476
Robert_Blake_,113321,757
Robert_Bonner_,122006,988
Robert_Bullock_,99224,441
Robert_DeFraites_,0,54
Robert_De_Niro_,116954,838
Robert_Duvall_,153880,1550
Robert_Ehrlich_,62031,95
Robert_Evans_,121727,976
Robert_Fico_,90170,287
Robert_Horan_,88622,267
Robert_Kocharian_,161868,1621
Robert_Mueller_,64793,108
Robert_Mugabe_,103807,539
Robert_Redford_,114162,780
Robert_Stack_,0,55
Robert_Torricelli_,139785,1381
Robert_Witt_,174545,1665
Robert_Zoellick_,93040,334
Roberto_Benigni_,110209,676
Roberto_Carlos_,163477,1632
Roberto_Marinho_,144346,1460
Robin_Cook_,82194,206
Robin_McLaurin_Williams_,163187,1629
Robinson_Stevenin_,79735,183
Rod_Blagojevich_,96030,381
Rod_Stewart_,136396,1313
Rodrigo_Borja_,86842,252
Roger_Clemens_,139661,1379
Roger_Federer_,173518,1662
Roger_Moore_,141935,1415
Rogerio_Romero_,121903,984
Roh_Moo-hyun_,136347,1309
Rolandas_Paksas_,111048,696
Rolf_Eckrodt_,124764,1055
Roman_Polanski_,103255,528
Romano_Prodi_,128245,1133
Ron_Dittemore_,94626,358
Ron_Howard_,117379,849
Ronald_Reagan_,129072,1154
Ronaldo_Luis_Nazario_de_Lima_,125457,1068
Roseanne_Barr_,161816,1618
Rosemarie_Stack_,129194,1158
Roy_Jones_Jr_,120968,961
Roy_Moore_,124601,1049
Roy_Williams_,155053,1559
Ruben_Studdard_,110462,682
Rubens_Barrichello_,124094,1035
Rudolph_Giuliani_,99063,439
Rupert_Grint_,118969,895
Rupert_Murdoch_,118721,886
Russell_Coutts_,90606,299
Russell_Crowe_,98933,433
Russell_Simmons_,132352,1229
Ruth_Dreifuss_,169572,1655
Ruth_Harlow_,0,56
S_Jayakumar_,131144,1198
Saburo_Kawabuchi_,145639,1472
Sachiko_Yamada_,96166,384
Saddam_Hussein_,108843,644
Sadie_Frost_,92238,323
Saeb_Erekat_,99975,460
Sally_Field_,84264,224
Sally_Kirkland_,116274,829
Sally_Ride_,104991,569
Salma_Hayek_,127815,1117
Salman_Rushdie_,107899,628
Sam_Bith_,136570,1316
Sam_Mendes_,0,57
Sam_Torrance_,142655,1430
Samira_Makhmalbaf_,0,58
Sammy_Sosa_,147845,1493
Samuel_Waksal_,109049,647
Sandra_Bullock_,104471,556
Saparmurat_Niyazov_,0,59
Sarah_Hughes_,122233,992
Sarah_Jessica_Parker_,119078,902
Sarah_Michelle_Gellar_,120315,934
Scott_McClellan_,122360,994
Scott_McNealy_,120196,931
Scott_Peterson_,128576,1144
Scott_Ritter_,165188,1641
Scott_Rudin_,153865,1549
Scott_Sullivan_,100728,478
Scott_Wolf_,133630,1266
Sean_Astin_,133195,1250
Sean_Hayes_,165266,1642
Sean_OKeefe_,100414,469
Sean_Patrick_OMalley_,115927,821
Sean_Penn_,125948,1080
Sebastian_Saja_,132482,1238
Sebastien_Grosjean_,150525,1520
Sepp_Blatter_,119243,909
Serena_Williams_,111848,717
Sergei_Ivanov_,77533,166
Sergey_Lavrov_,141774,1413
Sergio_Garcia_,80096,189
Sergio_Vieira_De_Mello_,120561,941
Shane_Mosley_,104887,564
Shane_Warne_,134136,1273
Shannon_OBrien_,121620,973
Sharon_Davis_,107074,606
Sharon_Frey_,104462,555
Sharon_Osbourne_,132184,1225
Sharon_Stone_,124894,1056
Shaukat_Aziz_,148950,1504
Shaul_Mofaz_,108435,635
Sheila_Copps_,123421,1017
Sheila_Fraser_,128918,1150
Sheila_Wellstone_,123764,1029
Sheryl_Crow_,119795,921
Shia_LaBeouf_,97483,404
Shimon_Peres_,125826,1076
Sila_Calderon_,96040,382
Silvan_Shalom_,117021,843
Silvia_Farina_Elia_,122051,990
Silvio_Berlusconi_,82029,204
Silvio_Fernandez_,171504,1657
Simon_Cowell_,134605,1279
Slobodan_Milosevic_,85533,241
Sonia_Gandhi_,133404,1259
Sophia_Loren_,138881,1363
Sourav_Ganguly_,176956,1670
Spencer_Abraham_,117008,841
Stacy_Dragila_,111604,709
Stan_Heath_,153716,1546
Stanley_McChrystal_,39684,68
Stanley_Tong_,131854,1211
Stefano_Accorsi_,105221,571
Steffi_Graf_,126403,1089
Stellan_Skarsgard_,57460,88
Stephen_Ambrose_,109046,646
Stephen_Daldry_,132780,1242
Stephen_Friedman_,120669,943
Steve_Backley_,103033,522
Steve_Ballmer_,102343,509
Steve_Lavin_,114090,776
Steve_Mariucci_,73595,141
Steve_Nash_,92312,325
Steve_Park_,118190,870
Steve_Spurrier_,56280,85
Steve_Waugh_,139924,1383
Steven_Hatfill_,101715,496
Steven_Seagal_,73357,140
Steven_Spielberg_,80845,195
Stockard_Channing_,134617,1280
Strom_Thurmond_,129109,1156
Sue_Wicks_,89609,279
Surakait_Sathirathai_,160575,1609
Susan_Collins_,127709,1116
Susan_Sarandon_,157987,1589
Susie_Castillo_,156198,1568
Susilo_Bambang_Yudhoyono_,132382,1230
Suzanne_Gaudet_,0,60
Svetlana_Koroleva_,98639,427
Sylvester_Stallone_,131041,1195
Taha_Yassin_Ramadan_,140770,1392
Takashi_Sorimachi_,111171,700
Tamara_Brooks_,132813,1244
Tammy_Lynn_Michaels_,135737,1295
Tang_Jiaxuan_,148037,1494
Tariq_Aziz_,130810,1189
Tassos_Papadopoulos_,149454,1509
Taufik_Hidayat_,158211,1592
Ted_Maher_,135879,1298
Terje_Roed-Larsen_,117909,861
Terrell_Suggs_,128532,1141
Terry_McAuliffe_,128557,1142
Terry_Stotts_,59853,93
Thabo_Mbeki_,118166,868
Thaksin_Shinawatra_,94137,352
Theo_Epstein_,117502,853
Theodore_Tweed_Roosevelt_,106282,593
Theresa_May_,89398,276
Thierry_Falise_,91164,311
Thomas_Birmingham_,133536,1261
Thomas_Bjorn_,114055,774
Thomas_Fargo_,156326,1572
Thomas_Malchow_,78412,173
Thomas_OBrien_,132929,1247
Thomas_Rupprath_,62981,97
Thomas_Wyman_,139026,1365
Tiger_Woods_,151175,1526
Tim_Allen_,98136,416
Tim_Chapman_,100255,463
Tim_Conway_,155498,1562
Tim_Curry_,152789,1541
Tim_Duncan_,129015,1151
Tim_Floyd_,114707,789
Tim_Henman_,138240,1347
Tim_Robbins_,107775,622
Tippi_Hedren_,130919,1192
Todd_Haynes_,137984,1339
Tom_Brady_,47420,72
Tom_Coverdale_,93124,336
Tom_Craddick_,88796,269
Tom_Crean_,119857,923
Tom_Cruise_,129399,1162
Tom_Daschle_,106343,594
Tom_Glavine_,131884,1212
Tom_Hanks_,128003,1123
Tom_Harkin_,167580,1648
Tom_Jones_,136888,1319
Tom_Reilly_,109853,665
Tom_Ridge_,107534,617
Tom_Watson_,141310,1402
Tommy_Franks_,115226,806
Tommy_Haas_,64559,106
Tommy_Robredo_,123483,1019
Tommy_Thompson_,106270,591
Tomoko_Hagiwara_,90574,297
Toni_Braxton_,136220,1306
Tony_Bennett_,139882,1382
Tony_Blair_,106369,595
Tony_Curtis_,0,61
Tony_Parker_,120295,933
Tony_Shalhoub_,143179,1441
Tony_Stewart_,87686,258
Torri_Edwards_,118953,894
Toshihiko_Fukui_,129568,1166
Tracee_Ellis_Ross_,0,62
Tracy_McGrady_,142223,1420
Trent_Lott_,112010,723
Tsutomu_Takebe_,0,63
Tubby_Smith_,67977,113
Tung_Chee-hwa_,127832,1119
Tyler_Hamilton_,101215,488
Tyra_Banks_,0,64
Tyron_Garner_,91800,320
Uma_Thurman_,108521,638
Vaclav_Havel_,105914,585
Vaclav_Klaus_,131342,1200
Valdas_Adamkus_,77620,167
Valentino_Rossi_,154855,1558
Valerie_Harper_,126002,1082
Valery_Giscard_dEstaing_,79610,182
Vanessa_Incontrada_,118884,891
Vanessa_Redgrave_,56237,84
Vanessa_Williams_,114760,790
Venus_Williams_,135379,1289
Vicente_Fernandez_,118716,884
Vicente_Fox_,175760,1668
Vicki_Zhao_Wei_,138004,1340
Victoria_Beckham_,133258,1253
Victoria_Clarke_,132140,1223
Vidar_Helgesen_,114760,791
Vin_Diesel_,85921,245
Vince_Carter_,101892,500
Vince_Gill_,145885,1473
Vincent_Brooks_,132824,1246
Vincent_Gallo_,37034,67
Vitali_Klitschko_,119945,926
Vivica_Fox_,129962,1174
Vladimir_Putin_,124902,1057
Vladimir_Spidla_,119195,906
Vladimir_Voltchkov_,91650,317
Vladimiro_Montesinos_,106727,601
Vojislav_Kostunica_,124305,1042
Walter_Mondale_,135931,1299
Wang_Yi_,128841,1148
Wang_Yingfan_,143924,1454
Warren_Beatty_,163993,1633
Warren_Buffett_,102672,515
Wayne_Ferreira_,82436,210
Wayne_Gretzky_,104584,560
Wen_Jiabao_,120474,938
Wesley_Clark_,111872,719
Will_Smith_,152960,1543
William_Bratton_,136058,1303
William_Bulger_,102500,511
William_Burns_,141760,1412
William_Donaldson_,135632,1293
William_Ford_Jr_,150507,1519
William_Hochul_,81190,198
William_Macy_,44316,70
William_Martin_,103579,531
William_Rehnquist_,139230,1368
Win_Aung_,128057,1126
Winona_Ryder_,100750,480
Wolfgang_Schuessel_,142115,1418
Woody_Allen_,155562,1563
Wu_Yi_,130193,1178
Xanana_Gusmao_,133179,1249
Xavier_Malisse_,89310,274
Yann_Martel_,109672,658
Yao_Ming_,115256,808
Yasar_Yakis_,121865,981
Yashwant_Sinha_,112534,738
Yasser_Arafat_,115152,800
Yevgeny_Kafelnikov_,79120,179
Yoko_Ono_,113420,758
Yoriko_Kawaguchi_,137301,1324
Yossi_Beilin_,115183,802
Yu_Shyi-kun_,148514,1499
Yukiko_Okudo_,127822,1118
Yuri_Fedotov_,131517,1205
Yuri_Malenchenko_,0,65
Zafarullah_Khan_Jamali_,151868,1532
Zarai_Toledo_,98090,415
Zhang_Wenkang_,152403,1537
Zhang_Ziyi_,121475,969
Zhu_Rongji_,115763,820
Zico_,77878,169
Zinedine_Zidane_,126633,1098
Zoran_Djindjic_,82657,211
