Name,Scores,Sift Ranks
Michelle_Pfeiffer_,117658,638
Michelle_Rodriguez_,168254,1622
Michelle_Yeoh_,139885,1255
Mick_Jagger_,139103,1236
Miguel_Contreras_,90565,144
Miguel_Estrada_,115926,589
Mike_Babcock_,0,40
Mike_Brey_,102950,302
Mike_Helton_,73322,78
Mike_Holmgren_,104010,319
Mike_Krzyzewski_,134304,1113
Mike_Martz_,139192,1240
Mike_Miller_,137865,1208
Mike_Montgomery_,85884.3,109
Mike_Myers_,128609,947
Mike_Price_,0,41
Mike_Scioscia_,128280,931
Mike_Tyson_,138454,1223
Mike_Weir_,124714,838
Mikhail_Gorbachev_,156206,1536
Mikhail_Kasyanov_,137947,1212
Mikhail_Wehbe_,101841,281
Mikhail_Youzhny_,114439,545
Mikulas_Dzurinda_,149066,1429
Milo_Djukanovic_,81913,96
Milo_Maestrecampo_,61123,67
Minnie_Driver_,0,42
Mireya_Moscoso_,139998,1260
Miroljub_,126283,887
Mitchell_Daniels_,114169,538
Mitoji_Yabunaka_,148292,1419
Miyako_Miyazaki_,152454,1479
Mohamed_Benaissa_,145739,1371
Mohamed_ElBaradei_,113158,526
Mohammad_Khatami_,137042,1194
Mohammed_Al-Douri_,140904,1282
Mohammed_Baqir_al-Hakim_,140674,1275
Monica_Bellucci_,140103,1264
Monica_Lewinsky_,156412,1537
Monica_Seles_,130372,998
Monique_Garbrecht-Enfeldt_,116719,611
Morgan_Freeman_,0,43
Moshe_Katsav_,112300,503
Muammar_Gaddafi_,119094,671
Muhammad_Ali_,130007,984
Muhammad_Saeed_al-Sahhaf_,136915,1192
Mukesh_Ambani_,98761,230
Munir_Akram_,137331,1198
Nabil_Shaath_,125860,871
Nadia_Petrova_,113667,531
Nadine_Vinzens_,132958,1075
Naji_Sabri_,128606,946
Nan_Wang_,115674,581
Nancy_Demme_,96779.7,204
Nancy_Pelosi_,178171,1651
Nancy_Reagan_,127265,904
Nancy_Sinatra_,128674,950
Nanni_Moretti_,109839,447
Naomi_Campbell_,163641,1597
Naomi_Watts_,137214,1197
Naoto_Kan_,136857,1188
Nasser_al-Kidwa_,126542,893
Nastassia_Kinski_,111631,488
Natalie_Cole_,116296,601
Natalie_Coughlin_,154720,1511
Natalie_Maines_,104300,326
Natasha_McElhone_,121967,764
Nathalie_Baye_,139227,1241
Nathan_Lane_,116977,618
Nebojsa_Pavkovic_,158337,1556
Nelson_Mandela_,100377,257
Neri_Marcore_,162839,1589
Nestor_Kirchner_,152250,1474
Nia_Vardalos_,152324,1477
Nicanor_Duarte_Frutos_,109834,446
Nicholas_Byron_,132030,1051
Nicholas_Tse_,131964,1048
Nick_Nolte_,91352.3,149
Nicolas_Cage_,136531,1181
Nicolas_Escude_,97843,220
Nicolas_Lapentti_,98917.3,232
Nicole_Kidman_,118717,661
Nikki_Reed_,108249,400
Noah_Wyle_,101750,280
Noelle_Bush_,112469,511
Nora_Bendijo_,0,44
Norah_Jones_,111908,492
Norm_Coleman_,97418.2,215
Norman_Jewison_,150644,1451
Norodom_Sihanouk_,138883,1235
Nursultan_Nazarbayev_,140040,1261
OJ_Simpson_,124927,847
Oleksandr_Moroz_,115965,592
Olesya_Bonabarenko_,115716,583
Olivia_Newton-John_,141196,1287
Omar_Sharif_,157610,1551
Oprah_Winfrey_,140728,1277
Orlando_Bloom_,93585,166
Orrin_Hatch_,124391,829
Osama_bin_Laden_,150960,1455
Oscar_De_La_Hoya_,116197,596
Oscar_Elias_Biscet_,146930,1394
Oswaldo_Paya_,137802,1207
Owen_Wilson_,159396,1563
Oxana_Fedorova_,149606,1435
Ozzy_Osbourne_,133652,1095
Padraig_Harrington_,116202,597
Pamela_Anderson_,135951,1164
Paradorn_Srichaphan_,106729,373
Paris_Hilton_,124414,831
Parris_Glendening_,118379,656
Pascal_Lamy_,125655,867
Pascal_Quignard_,155998,1528
Pat_Burns_,0,45
Pat_Cox_,120721,723
Patrice_Chereau_,126488,892
Patricia_Clarkson_,126134,882
Patricia_Heaton_,113540,529
Patrick_Ewing_,191611,1673
Patrick_Leahy_,131667,1039
Patrick_McEnroe_,112329,506
Patrick_Roy_,122277,774
Patrick_Stewart_,149224,1432
Patti_Labelle_,120572,717
Patty_Schnyder_,96774.3,203
Paul-Henri_Mathieu_,149676,1436
Paul_Bremer_,169892,1632
Paul_Burrell_,142405,1314
Paul_Byrd_,126344,888
Paul_Coppin_,150088,1441
Paul_Gascoigne_,103474,312
Paul_Hogan_,61210,68
Paul_Kagame_,157265,1545
Paul_Martin_,124798,843
Paul_McCartney_,126924,898
Paul_McNulty_,112900,522
Paul_ONeill_,104115,321
Paul_Patton_,147090,1396
Paul_Pierce_,123925,821
Paul_Sarbanes_,131593,1035
Paul_Shanley_,128113,928
Paul_Tagliabue_,103923,316
Paul_Wellstone_,204926,1678
Paul_William_Hurley_,159961,1568
Paul_Wolfowitz_,107851,394
Paula_Radcliffe_,182704,1663
Paula_Zahn_,124406,830
Paulo_Cesar_Pinheiro_,0,46
Pedro_Almodovar_,115769,585
Pedro_Malan_,121728,753
Pedro_Solbes_,128127,929
Penelope_Ann_Miller_,133534,1089
Penelope_Cruz_,0,47
Pervez_Musharraf_,101748,279
Pete_Carroll_,131129,1022
Pete_Rose_,138023,1213
Pete_Sampras_,91732,154
Peter_Arnett_,146295,1381
Peter_Bacanovic_,121944,762
Peter_Costello_,148193,1416
Peter_Greenaway_,104875,336
Peter_Harrison_,129333,964
Peter_Hillary_,122791,793
Peter_Struck_,162112,1583
Petria_Thomas_,99462.3,238
Petro_Symonenko_,125048,850
Phan_Van_Khai_,0,48
Phil_Gramm_,99874,250
Phil_Mickelson_,123524,806
Phil_Vassar_,114640,557
Philippe_Noiret_,152103,1469
Pierce_Brosnan_,128028,925
Pierre_Boulanger_,131023,1018
Pierre_Pettigrew_,128822,954
Placido_Domingo_,111127,472
Prince_Charles_,149156,1430
Prince_Claus_,102669,298
Prince_Edward_,111291,480
Prince_Harry_,111971,493
Prince_Naruhito_,128448,939
Prince_Willem-Alexander_,107617,388
Prince_William_,145671,1370
Princess_Aiko_,99625,244
Princess_Anne_,139248,1242
Princess_Caroline_,158550,1559
Princess_Elisabeth_,153935,1497
Princess_Masako_,141823,1299
Priscilla_Owen_,133756,1097
Priscilla_Presley_,77104.7,84
Pupi_Avati_,134764,1126
Queen_Beatrix_,147126,1397
Queen_Elizabeth_II_,108385,406
Queen_Latifah_,134135,1109
Queen_Rania_,105395,345
Rachel_Griffiths_,126543,894
Rachel_Hunter_,130075,985
Rafael_Ramirez_,117783,642
Raghad_Saddam_Hussein_,120804,727
Rainer_Schuettler_,134775,1128
Ralf_Schumacher_,131293,1026
Ralph_Firman_,216255,1679
Ralph_Klein_,122483,784
Ralph_Lauren_,139954,1258
Ranil_Wickremasinghe_,148350,1420
Raoul_Ruiz_,150756,1452
Raquel_Welch_,133559,1092
Ray_Allen_,114852,563
Ray_Nagin_,112005,495
Ray_Romano_,123726,813
Raymond_Odierno_,133480,1088
Rebecca_Romijn-Stamos_,110345,459
Rebekah_Chantay_Revels_,151647,1465
Recep_Tayyip_Erdogan_,117233,626
Reese_Witherspoon_,94901,183
Reggie_Miller_,101319,266
Renee_Zellweger_,123744,814
Ricardo_Lagos_,132723,1071
Ricardo_Lopez_Murphy_,161601,1577
Ricardo_Maduro_,148454,1422
Ricardo_Monasterio_,89353.5,131
Ricardo_Sanchez_,130416,1000
Rich_Gannon_,96204,195
Richard_Armitage_,67618,71
Richard_Branson_,114818,562
Richard_Butler_,138458,1224
Richard_Crenna_,141148,1286
Richard_Gephardt_,114092,535
Richard_Gere_,150234,1443
Richard_Haass_,82047,98
Richard_Krajicek_,125437,862
Richard_Myers_,90138.7,139
Richard_Norton-Taylor_,95175,185
Richard_Sambrook_,124367,828
Richard_Shelby_,132407,1065
Richard_Virenque_,82006,97
Richie_Adubato_,86113.4,111
Rick_Barnes_,116353,603
Rick_Carlisle_,97291.5,212
Rick_Dinse_,95260.8,188
Rick_Perry_,96013,194
Rick_Pitino_,134782,1129
Rick_Romley_,54113,61
Rick_Santorum_,155764,1526
Rick_Stansbury_,142639,1317
Rick_Wagoner_,141637,1296
Ricky_Barnes_,134767,1127
Ricky_Martin_,98976.5,233
Ricky_Ponting_,116980,619
Rio_Ferdinand_,144453,1353
Rita_Grande_,148798,1426
Rita_Moreno_,106026,361
Rita_Wilson_,178587,1652
Rob_Lowe_,123875,819
Rob_Marshall_,144131,1348
Rob_Schneider_,137888,1210
Robbie_Fowler_,138321,1221
Robbie_Williams_,118406,657
Robby_Ginepri_,154645,1509
Robert_Blackwill_,109615,439
Robert_Blake_,140403,1269
Robert_Bonner_,135705,1152
Robert_Bullock_,114506,548
Robert_DeFraites_,0,49
Robert_De_Niro_,135984,1165
Robert_Duvall_,177026,1650
Robert_Ehrlich_,104221,324
Robert_Evans_,128807,953
Robert_Fico_,114461,546
Robert_Horan_,127038,901
Robert_Kocharian_,135471,1147
Robert_Mueller_,90466,143
Robert_Mugabe_,152805,1484
Robert_Redford_,136222,1174
Robert_Stack_,107733,391
Robert_Torricelli_,129105,961
Robert_Witt_,126482,891
Robert_Zoellick_,155372,1519
Roberto_Benigni_,143472,1334
Roberto_Carlos_,114905,565
Roberto_Marinho_,96611.5,200
Robin_Cook_,90094.5,138
Robin_McLaurin_Williams_,125604,865
Robinson_Stevenin_,104585,331
Rod_Blagojevich_,87077,117
Rod_Stewart_,102503,294
Rodrigo_Borja_,130735,1010
Roger_Clemens_,120235,707
Roger_Federer_,155148,1516
Roger_Moore_,168593,1624
Rogerio_Romero_,146120,1378
Roh_Moo-hyun_,120979,731
Rolandas_Paksas_,162668,1588
Rolf_Eckrodt_,110432,461
Roman_Polanski_,136042,1167
Romano_Prodi_,150978,1457
Ron_Dittemore_,143964,1344
Ron_Howard_,0,50
Ronald_Reagan_,104988,341
Ronaldo_Luis_Nazario_de_Lima_,120244,708
Roseanne_Barr_,101663,278
Rosemarie_Stack_,116768,613
Roy_Jones_Jr_,146445,1384
Roy_Moore_,110658,464
Roy_Williams_,106335,364
Ruben_Studdard_,142645,1319
Rubens_Barrichello_,130676,1004
Rudolph_Giuliani_,128339,935
Rupert_Grint_,147852,1407
Rupert_Murdoch_,120379,712
Russell_Coutts_,133091,1077
Russell_Crowe_,135750,1154
Russell_Simmons_,141780,1298
Ruth_Dreifuss_,99481,239
Ruth_Harlow_,105725,351
S_Jayakumar_,138275,1220
Saburo_Kawabuchi_,133555,1091
Sachiko_Yamada_,131426,1030
Saddam_Hussein_,143128,1330
Sadie_Frost_,109103,423
Saeb_Erekat_,145882,1374
Sally_Field_,83259,100
Sally_Kirkland_,162530,1587
Sally_Ride_,143696,1339
Salma_Hayek_,167995,1620
Salman_Rushdie_,119879,693
Sam_Bith_,133890,1102
Sam_Mendes_,145034,1361
Sam_Torrance_,145227,1363
Samira_Makhmalbaf_,165661,1606
Sammy_Sosa_,124272,824
Samuel_Waksal_,96846,206
Sandra_Bullock_,119481,679
Saparmurat_Niyazov_,117133,623
Sarah_Hughes_,121301,746
Sarah_Jessica_Parker_,103418,311
Sarah_Michelle_Gellar_,119375,677
Scott_McClellan_,118211,652
Scott_McNealy_,115928,590
Scott_Peterson_,120162,701
Scott_Ritter_,166355,1610
Scott_Rudin_,0,51
Scott_Sullivan_,102275,288
Scott_Wolf_,131989,1049
Sean_Astin_,172108,1638
Sean_Hayes_,0,52
Sean_OKeefe_,89673,133
Sean_Patrick_OMalley_,139493,1246
Sean_Penn_,109204,428
Sebastian_Saja_,124444,832
Sebastien_Grosjean_,104647,334
Sepp_Blatter_,109515,435
Serena_Williams_,133134,1079
Sergei_Ivanov_,129755,974
Sergey_Lavrov_,144842,1359
Sergio_Garcia_,109645,440
Sergio_Vieira_De_Mello_,128673,949
Shane_Mosley_,106175,362
Shane_Warne_,156603,1540
Shannon_OBrien_,134792,1131
Sharon_Davis_,115477,576
Sharon_Frey_,143130,1331
Sharon_Osbourne_,139139,1237
Sharon_Stone_,114900,564
Shaukat_Aziz_,123194,801
Shaul_Mofaz_,110165,454
Sheila_Copps_,103320,309
Sheila_Fraser_,149707,1437
Sheila_Wellstone_,134514,1116
Sheryl_Crow_,161496,1576
Shia_LaBeouf_,173215,1643
Shimon_Peres_,144118,1346
Sila_Calderon_,187882,1668
Silvan_Shalom_,130175,989
Silvia_Farina_Elia_,154597,1506
Silvio_Berlusconi_,146654,1389
Silvio_Fernandez_,95244.5,186
Simon_Cowell_,126471,890
Slobodan_Milosevic_,93710,168
Sonia_Gandhi_,121143,734
Sophia_Loren_,125828,870
Sourav_Ganguly_,102275,289
Spencer_Abraham_,136903,1190
Stacy_Dragila_,147269,1401
Stan_Heath_,144263,1350
Stanley_McChrystal_,117751,640
Stanley_Tong_,0,53
Stefano_Accorsi_,129640,971
Steffi_Graf_,130702,1007
Stellan_Skarsgard_,0,54
Stephen_Ambrose_,105880,356
Stephen_Daldry_,143683,1338
Stephen_Friedman_,121849,758
Steve_Backley_,122442,781
Steve_Ballmer_,151507,1464
Steve_Lavin_,128542,944
Steve_Mariucci_,108520,410
Steve_Nash_,118932,667
Steve_Park_,92726,163
Steve_Spurrier_,132435,1067
Steve_Waugh_,105735,352
Steven_Hatfill_,132041,1052
Steven_Seagal_,97478.5,217
Steven_Spielberg_,168336,1623
Stockard_Channing_,121942,761
Strom_Thurmond_,133874,1100
Sue_Wicks_,147880,1408
Surakait_Sathirathai_,112829,519
Susan_Collins_,162855,1590
Susan_Sarandon_,73624,80
Susie_Castillo_,140244,1267
Susilo_Bambang_Yudhoyono_,105580,349
Suzanne_Gaudet_,152852,1486
Svetlana_Koroleva_,129795,976
Sylvester_Stallone_,90817.5,146
Taha_Yassin_Ramadan_,90623,145
Takashi_Sorimachi_,132294,1063
Tamara_Brooks_,132103,1054
Tammy_Lynn_Michaels_,134179,1112
Tang_Jiaxuan_,176469,1648
Tariq_Aziz_,120999,732
Tassos_Papadopoulos_,132796,1073
Taufik_Hidayat_,126265,886
Ted_Maher_,180316,1657
Terje_Roed-Larsen_,107354,384
Terrell_Suggs_,141583,1295
Terry_McAuliffe_,155716,1524
Terry_Stotts_,109752,441
Thabo_Mbeki_,161952,1581
Thaksin_Shinawatra_,156138,1531
Theo_Epstein_,124934,848
Theodore_Tweed_Roosevelt_,144819,1358
Theresa_May_,104955,338
Thierry_Falise_,127680,917
Thomas_Birmingham_,145438,1367
Thomas_Bjorn_,0,55
Thomas_Fargo_,144233,1349
Thomas_Malchow_,105558,348
Thomas_OBrien_,153475,1495
Thomas_Rupprath_,92065.5,156
Thomas_Wyman_,118432,659
Tiger_Woods_,153855,1496
Tim_Allen_,134618,1122
Tim_Chapman_,127380,911
Tim_Conway_,158258,1555
Tim_Curry_,184806,1666
Tim_Duncan_,118304,654
Tim_Floyd_,155034,1515
Tim_Henman_,131734,1041
Tim_Robbins_,120174,703
Tippi_Hedren_,122096,767
Todd_Haynes_,122362,778
Tom_Brady_,134786,1130
Tom_Coverdale_,130685,1006
Tom_Craddick_,138267,1218
Tom_Crean_,122249,772
Tom_Cruise_,128196,930
Tom_Daschle_,112796,518
Tom_Glavine_,107634,389
Tom_Hanks_,162484,1586
Tom_Harkin_,146535,1386
Tom_Jones_,100764,261
Tom_Reilly_,85198,106
Tom_Ridge_,123564,808
Tom_Watson_,71202,76
Tommy_Franks_,123069,797
Tommy_Haas_,102353,291
Tommy_Robredo_,156198,1535
Tommy_Thompson_,131515,1033
Tomoko_Hagiwara_,114530,551
Toni_Braxton_,131655,1037
Tony_Bennett_,130941,1017
Tony_Blair_,128631,948
Tony_Curtis_,169166,1627
Tony_Parker_,111166,473
Tony_Shalhoub_,111657,490
Tony_Stewart_,130221,993
Torri_Edwards_,102821,300
Toshihiko_Fukui_,0,56
Tracee_Ellis_Ross_,140760,1279
Tracy_McGrady_,116835,616
Trent_Lott_,123784,816
Tsutomu_Takebe_,136164,1173
Tubby_Smith_,131052,1020
Tung_Chee-hwa_,112347,508
Tyler_Hamilton_,101498,273
Tyra_Banks_,130005,983
Tyron_Garner_,106645,370
Uma_Thurman_,146757,1391
Vaclav_Havel_,124650,836
Vaclav_Klaus_,96731.3,201
Valdas_Adamkus_,136816,1186
Valentino_Rossi_,140813,1280
Valerie_Harper_,99905,252
Valery_Giscard_dEstaing_,136887,1189
Vanessa_Incontrada_,157299,1546
Vanessa_Redgrave_,126100,879
Vanessa_Williams_,114548,553
Venus_Williams_,122408,779
Vicente_Fernandez_,128461,940
Vicente_Fox_,122765,792
Vicki_Zhao_Wei_,139729,1252
Victoria_Beckham_,135086,1139
Victoria_Clarke_,152231,1473
Vidar_Helgesen_,129386,965
Vin_Diesel_,84526,104
Vince_Carter_,143940,1343
Vince_Gill_,101517,275
Vincent_Brooks_,126026,875
Vincent_Gallo_,176698,1649
Vitali_Klitschko_,127978,923
Vivica_Fox_,166582,1612
Vladimir_Putin_,155683,1523
Vladimir_Spidla_,122980,796
Vladimir_Voltchkov_,121109,733
Vladimiro_Montesinos_,91898,155
Vojislav_Kostunica_,89334,130
Walter_Mondale_,147669,1406
Wang_Yi_,133453,1087
Wang_Yingfan_,169804,1631
Warren_Beatty_,0,57
Warren_Buffett_,103164,305
Wayne_Ferreira_,116086,595
Wayne_Gretzky_,121446,748
Wen_Jiabao_,109764,442
Wesley_Clark_,136406,1178
Will_Smith_,154059,1499
William_Bratton_,117544,634
William_Bulger_,120185,704
William_Burns_,161159,1575
William_Donaldson_,119773,691
William_Ford_Jr_,134601,1118
William_Hochul_,103033,304
William_Macy_,98222,224
William_Martin_,110280,458
William_Rehnquist_,130581,1002
Win_Aung_,135883,1159
Winona_Ryder_,96861,207
Wolfgang_Schuessel_,123411,803
Woody_Allen_,119127,672
Wu_Yi_,156015,1529
Xanana_Gusmao_,112468,510
Xavier_Malisse_,114776,561
Yann_Martel_,152978,1488
Yao_Ming_,138213,1216
Yasar_Yakis_,147464,1403
Yashwant_Sinha_,131843,1045
Yasser_Arafat_,107137,376
Yevgeny_Kafelnikov_,134839,1132
Yoko_Ono_,89740.5,135
Yoriko_Kawaguchi_,110138,453
Yossi_Beilin_,130360,997
Yu_Shyi-kun_,101641,277
Yukiko_Okudo_,0,58
Yuri_Fedotov_,141516,1294
Yuri_Malenchenko_,155384,1520
Zafarullah_Khan_Jamali_,0,59
Zarai_Toledo_,105003,342
Zhang_Wenkang_,127279,905
Zhang_Ziyi_,145892,1375
Zhu_Rongji_,117157,625
Zico_,158148,1554
Zinedine_Zidane_,130429,1001
Zoran_Djindjic_,105600,350
