Name,Scores,Fused Ranks
Michelle_Rodriguez_,3277,1360
Michelle_Yeoh_,2466,801
Mick_Jagger_,3169,1303
Miguel_Contreras_,3531,1482
Miguel_Estrada_,1906,405
Mike_Babcock_,2423,769
Mike_Brey_,2059,503
Mike_Helton_,1050,46
Mike_Holmgren_,2584,904
Mike_Krzyzewski_,3491,1466
Mike_Martz_,3085,1257
Mike_Miller_,1871,382
Mike_Montgomery_,1890,398
Mike_Myers_,3046,1226
Mike_Price_,3828,1586
Mike_Scioscia_,2911,1143
Mike_Tyson_,4004,1629
Mike_Weir_,1809,326
Mikhail_Gorbachev_,1619,224
Mikhail_Kasyanov_,1302,117
Mikhail_Wehbe_,2880,1116
Mikhail_Youzhny_,2895,1130
Mikulas_Dzurinda_,3067,1241
Milo_Djukanovic_,3768,1570
Milo_Maestrecampo_,2258,642
Minnie_Driver_,2240,629
Mireya_Moscoso_,2506,842
Miroljub_,2011,470
Mitchell_Daniels_,987,40
Mitoji_Yabunaka_,3098,1264
Miyako_Miyazaki_,1723,278
Mohamed_Benaissa_,2253,637
Mohamed_ElBaradei_,3833,1588
Mohammad_Khatami_,3594,1509
Mohammed_Al-Douri_,4716,1676
Mohammed_Baqir_al-Hakim_,3196,1322
Monica_Bellucci_,1004,41
Monica_Lewinsky_,2904,1138
Monica_Seles_,2329,700
Monique_Garbrecht-Enfeldt_,1797,320
Morgan_Freeman_,3289,1367
Moshe_Katsav_,2790,1073
Muammar_Gaddafi_,4634,1674
Muhammad_Ali_,3283,1363
Muhammad_Saeed_al-Sahhaf_,3514,1475
Mukesh_Ambani_,893,25
Munir_Akram_,2302,682
Nabil_Shaath_,1667,248
Nadia_Petrova_,2197,608
Nadine_Vinzens_,1340,128
Naji_Sabri_,2229,624
Nan_Wang_,3087,1259
Nancy_Demme_,2412,763
Nancy_Pelosi_,2288,667
Nancy_Reagan_,2553,882
Nancy_Sinatra_,1621,225
Nanni_Moretti_,3849,1598
Naomi_Campbell_,3113,1273
Naomi_Watts_,1741,287
Naoto_Kan_,1625,229
Nasser_al-Kidwa_,4273,1655
Nastassia_Kinski_,2342,710
Natalie_Cole_,3124,1282
Natalie_Coughlin_,2584,905
Natalie_Maines_,3765,1567
Natasha_McElhone_,2341,709
Nathalie_Baye_,2059,504
Nathan_Lane_,3552,1490
Nebojsa_Pavkovic_,2351,716
Nelson_Mandela_,2180,590
Neri_Marcore_,1882,394
Nestor_Kirchner_,2947,1160
Nia_Vardalos_,2171,582
Nicanor_Duarte_Frutos_,3357,1394
Nicholas_Byron_,3036,1217
Nicholas_Tse_,3080,1252
Nick_Nolte_,2595,912
Nicolas_Cage_,3161,1299
Nicolas_Escude_,2904,1139
Nicolas_Lapentti_,2256,640
Nicole_Kidman_,1568,203
Nikki_Reed_,2296,675
Noah_Wyle_,1426,159
Noelle_Bush_,2642,953
Nora_Bendijo_,1605,215
Norah_Jones_,2109,542
Norm_Coleman_,2129,560
Norman_Jewison_,4154,1646
Norodom_Sihanouk_,3921,1618
Nursultan_Nazarbayev_,3248,1344
OJ_Simpson_,3550,1488
Oleksandr_Moroz_,1808,324
Olesya_Bonabarenko_,1730,284
Olivia_Newton-John_,697,13
Omar_Sharif_,3715,1551
Oprah_Winfrey_,4087,1643
Orlando_Bloom_,1258,105
Orrin_Hatch_,2382,736
Osama_bin_Laden_,3243,1341
Oscar_De_La_Hoya_,2738,1043
Oscar_Elias_Biscet_,2263,647
Oswaldo_Paya_,3674,1539
Owen_Wilson_,1223,95
Oxana_Fedorova_,1861,375
Ozzy_Osbourne_,2931,1154
Padraig_Harrington_,3772,1571
Pamela_Anderson_,1745,289
Paradorn_Srichaphan_,1622,226
Paris_Hilton_,2843,1099
Parris_Glendening_,3321,1379
Pascal_Lamy_,2339,708
Pascal_Quignard_,3392,1414
Pat_Burns_,2704,1017
Pat_Cox_,1353,133
Patrice_Chereau_,3031,1212
Patricia_Clarkson_,2676,994
Patricia_Heaton_,2947,1161
Patrick_Ewing_,2892,1128
Patrick_Leahy_,4017,1634
Patrick_McEnroe_,1622,227
Patrick_Roy_,2699,1012
Patrick_Stewart_,2638,947
Patti_Labelle_,2713,1024
Patty_Schnyder_,1909,408
Paul-Henri_Mathieu_,2072,513
Paul_Bremer_,4068,1641
Paul_Burrell_,2455,794
Paul_Byrd_,2410,762
Paul_Coppin_,2196,607
Paul_Gascoigne_,1078,54
Paul_Hogan_,3366,1398
Paul_Kagame_,3081,1254
Paul_Martin_,1855,369
Paul_McCartney_,3067,1242
Paul_McNulty_,2462,797
Paul_ONeill_,1884,395
Paul_Patton_,2506,843
Paul_Pierce_,2573,894
Paul_Sarbanes_,894,26
Paul_Shanley_,4177,1650
Paul_Tagliabue_,1991,457
Paul_Wellstone_,3033,1214
Paul_William_Hurley_,3550,1489
Paul_Wolfowitz_,2634,943
Paula_Radcliffe_,3804,1579
Paula_Zahn_,3158,1298
Paulo_Cesar_Pinheiro_,3833,1589
Pedro_Almodovar_,1486,178
Pedro_Malan_,2095,527
Pedro_Solbes_,2575,896
Penelope_Ann_Miller_,2003,466
Penelope_Cruz_,2640,950
Pervez_Musharraf_,2189,600
Pete_Carroll_,3651,1531
Pete_Rose_,1991,458
Pete_Sampras_,2143,568
Peter_Arnett_,3590,1508
Peter_Bacanovic_,2064,508
Peter_Costello_,3634,1525
Peter_Greenaway_,2036,486
Peter_Harrison_,3825,1585
Peter_Hillary_,1824,339
Peter_Struck_,2291,669
Petria_Thomas_,2569,891
Petro_Symonenko_,3766,1568
Phan_Van_Khai_,2125,553
Phil_Gramm_,3049,1227
Phil_Mickelson_,2869,1113
Phil_Vassar_,2901,1136
Philippe_Noiret_,2160,576
Pierce_Brosnan_,1641,235
Pierre_Boulanger_,1894,401
Pierre_Pettigrew_,2774,1061
Placido_Domingo_,3023,1205
Prince_Charles_,2558,887
Prince_Claus_,2775,1062
Prince_Edward_,2779,1066
Prince_Harry_,2963,1164
Prince_Naruhito_,2343,711
Prince_Willem-Alexander_,3699,1546
Prince_William_,1231,98
Princess_Aiko_,2084,522
Princess_Anne_,2387,741
Princess_Caroline_,3483,1459
Princess_Elisabeth_,819,20
Princess_Masako_,2745,1047
Priscilla_Owen_,3220,1330
Priscilla_Presley_,2551,880
Pupi_Avati_,2123,551
Queen_Beatrix_,1800,321
Queen_Elizabeth_II_,2024,480
Queen_Latifah_,3029,1209
Queen_Rania_,2572,893
Rachel_Griffiths_,2690,1005
Rachel_Hunter_,2686,1002
Rafael_Ramirez_,2805,1084
Raghad_Saddam_Hussein_,2732,1037
Rainer_Schuettler_,1444,167
Ralf_Schumacher_,3037,1219
Ralph_Firman_,1822,338
Ralph_Klein_,2172,585
Ralph_Lauren_,1745,290
Ranil_Wickremasinghe_,2060,505
Raoul_Ruiz_,2195,606
Raquel_Welch_,2271,654
Ray_Allen_,4177,1651
Ray_Nagin_,1789,316
Ray_Romano_,2779,1067
Raymond_Odierno_,3524,1479
Rebecca_Romijn-Stamos_,3475,1456
Rebekah_Chantay_Revels_,2332,703
Recep_Tayyip_Erdogan_,2895,1131
Reese_Witherspoon_,2191,601
Reggie_Miller_,2889,1124
Renee_Zellweger_,3044,1222
Ricardo_Lagos_,1843,360
Ricardo_Lopez_Murphy_,942,34
Ricardo_Maduro_,1533,193
Ricardo_Monasterio_,1698,266
Ricardo_Sanchez_,2463,798
Rich_Gannon_,2463,799
Richard_Armitage_,1393,145
Richard_Branson_,1779,309
Richard_Butler_,1378,141
Richard_Crenna_,2699,1013
Richard_Gephardt_,2175,588
Richard_Gere_,2488,828
Richard_Haass_,3007,1194
Richard_Krajicek_,3819,1583
Richard_Myers_,3146,1290
Richard_Norton-Taylor_,1066,50
Richard_Sambrook_,1994,462
Richard_Shelby_,1287,111
Richard_Virenque_,2947,1162
Richie_Adubato_,2486,825
Rick_Barnes_,1970,445
Rick_Carlisle_,1641,236
Rick_Dinse_,2512,847
Rick_Perry_,3025,1207
Rick_Pitino_,2988,1180
Rick_Romley_,1297,114
Rick_Santorum_,1777,308
Rick_Stansbury_,2387,742
Rick_Wagoner_,3118,1276
Ricky_Barnes_,4015,1633
Ricky_Martin_,2596,914
Ricky_Ponting_,2822,1092
Rio_Ferdinand_,2291,670
Rita_Grande_,3881,1606
Rita_Moreno_,1834,348
Rita_Wilson_,1432,161
Rob_Lowe_,3497,1470
Rob_Marshall_,3581,1505
Rob_Schneider_,3937,1622
Robbie_Fowler_,1844,363
Robbie_Williams_,2163,577
Robby_Ginepri_,3341,1389
Robert_Blackwill_,1647,241
Robert_Blake_,1337,127
Robert_Bonner_,2640,951
Robert_Bullock_,2859,1105
Robert_DeFraites_,1140,67
Robert_De_Niro_,3276,1359
Robert_Duvall_,2914,1144
Robert_Ehrlich_,2585,906
Robert_Evans_,1605,216
Robert_Fico_,1808,325
Robert_Horan_,1077,53
Robert_Kocharian_,2377,731
Robert_Mueller_,1202,86
Robert_Mugabe_,3642,1527
Robert_Redford_,1009,42
Robert_Stack_,3462,1449
Robert_Torricelli_,2038,488
Robert_Witt_,3193,1318
Robert_Zoellick_,2521,850
Roberto_Benigni_,3455,1445
Roberto_Carlos_,3073,1248
Roberto_Marinho_,1170,76
Robin_Cook_,2430,774
Robin_McLaurin_Williams_,1407,149
Robinson_Stevenin_,1788,315
Rod_Blagojevich_,1922,417
Rod_Stewart_,2327,699
Rodrigo_Borja_,1875,387
Roger_Clemens_,2072,514
Roger_Federer_,3104,1267
Roger_Moore_,1835,351
Rogerio_Romero_,2435,778
Roh_Moo-hyun_,2251,634
Rolandas_Paksas_,1959,437
Rolf_Eckrodt_,1843,361
Roman_Polanski_,2628,938
Romano_Prodi_,3029,1210
Ron_Dittemore_,3390,1413
Ron_Howard_,1470,174
Ronald_Reagan_,2666,981
Ronaldo_Luis_Nazario_de_Lima_,2574,895
Roseanne_Barr_,1380,142
Rosemarie_Stack_,3230,1335
Roy_Jones_Jr_,3541,1485
Roy_Moore_,3814,1582
Roy_Williams_,3452,1444
Ruben_Studdard_,3120,1278
Rubens_Barrichello_,2407,758
Rudolph_Giuliani_,2532,861
Rupert_Grint_,1784,313
Rupert_Murdoch_,2198,609
Russell_Coutts_,3163,1301
Russell_Crowe_,2280,659
Russell_Simmons_,3545,1487
Ruth_Dreifuss_,2647,957
Ruth_Harlow_,2904,1140
S_Jayakumar_,3135,1284
Saburo_Kawabuchi_,1482,176
Sachiko_Yamada_,1951,433
Saddam_Hussein_,1609,219
Sadie_Frost_,1133,65
Saeb_Erekat_,2988,1181
Sally_Field_,2609,922
Sally_Kirkland_,3344,1392
Sally_Ride_,2254,638
Salma_Hayek_,2469,807
Salman_Rushdie_,2254,639
Sam_Bith_,1932,421
Sam_Mendes_,2044,492
Sam_Torrance_,3610,1515
Samira_Makhmalbaf_,2730,1036
Sammy_Sosa_,2086,523
Samuel_Waksal_,3443,1440
Sandra_Bullock_,2775,1063
Saparmurat_Niyazov_,2086,524
Sarah_Hughes_,2671,988
Sarah_Jessica_Parker_,1571,204
Sarah_Michelle_Gellar_,2183,592
Scott_McClellan_,2125,554
Scott_McNealy_,1539,194
Scott_Peterson_,3327,1384
Scott_Ritter_,2811,1088
Scott_Rudin_,2751,1051
Scott_Sullivan_,1470,175
Scott_Wolf_,1283,109
Sean_Astin_,1286,110
Sean_Hayes_,2126,556
Sean_OKeefe_,3905,1611
Sean_Patrick_OMalley_,3373,1402
Sean_Penn_,1716,275
Sebastian_Saja_,2487,826
Sebastien_Grosjean_,2114,545
Sepp_Blatter_,3522,1477
Serena_Williams_,3050,1228
Sergei_Ivanov_,3422,1431
Sergey_Lavrov_,2626,935
Sergio_Garcia_,2258,643
Sergio_Vieira_De_Mello_,3000,1190
Shane_Mosley_,2939,1156
Shane_Warne_,906,28
Shannon_OBrien_,3309,1374
Sharon_Davis_,2013,471
Sharon_Frey_,1909,409
Sharon_Osbourne_,1529,190
Sharon_Stone_,2656,971
Shaukat_Aziz_,2050,495
Shaul_Mofaz_,3287,1365
Sheila_Copps_,2740,1044
Sheila_Fraser_,3336,1387
Sheila_Wellstone_,1229,97
Sheryl_Crow_,2071,512
Shia_LaBeouf_,2060,506
Shimon_Peres_,2982,1176
Sila_Calderon_,2621,933
Silvan_Shalom_,1978,449
Silvia_Farina_Elia_,2474,812
Silvio_Berlusconi_,3420,1430
Silvio_Fernandez_,2373,730
Simon_Cowell_,1371,138
Slobodan_Milosevic_,2183,593
Sonia_Gandhi_,3056,1233
Sophia_Loren_,1415,154
Sourav_Ganguly_,3405,1421
Spencer_Abraham_,2301,681
Stacy_Dragila_,1707,271
Stan_Heath_,2919,1149
Stanley_McChrystal_,1757,299
Stanley_Tong_,2169,580
Stefano_Accorsi_,2613,924
Steffi_Graf_,3272,1357
Stellan_Skarsgard_,2590,909
Stephen_Ambrose_,1893,400
Stephen_Daldry_,2522,851
Stephen_Friedman_,2280,660
Steve_Backley_,2604,917
Steve_Ballmer_,3125,1283
Steve_Lavin_,2532,862
Steve_Mariucci_,3342,1390
Steve_Nash_,3442,1439
Steve_Park_,3137,1285
Steve_Spurrier_,2648,960
Steve_Waugh_,1877,389
Steven_Hatfill_,1079,55
Steven_Seagal_,1749,292
Steven_Spielberg_,2557,885
Stockard_Channing_,1612,221
Strom_Thurmond_,2445,789
Sue_Wicks_,2620,931
Surakait_Sathirathai_,3474,1455
Susan_Collins_,2349,714
Susan_Sarandon_,2538,872
Susie_Castillo_,2053,498
Susilo_Bambang_Yudhoyono_,2459,796
Suzanne_Gaudet_,2527,856
Svetlana_Koroleva_,2482,818
Sylvester_Stallone_,1880,392
Taha_Yassin_Ramadan_,3662,1532
Takashi_Sorimachi_,3085,1258
Tamara_Brooks_,4358,1665
Tammy_Lynn_Michaels_,1646,239
Tang_Jiaxuan_,3177,1306
Tariq_Aziz_,3748,1560
Tassos_Papadopoulos_,1904,404
Taufik_Hidayat_,3355,1393
Ted_Maher_,1912,412
Terje_Roed-Larsen_,2820,1091
Terrell_Suggs_,3404,1420
Terry_McAuliffe_,2970,1169
Terry_Stotts_,1410,151
Thabo_Mbeki_,3146,1291
Thaksin_Shinawatra_,3140,1287
Theo_Epstein_,3763,1566
Theodore_Tweed_Roosevelt_,2995,1186
Theresa_May_,1396,146
Thierry_Falise_,2441,783
Thomas_Birmingham_,3509,1474
Thomas_Bjorn_,2879,1115
Thomas_Fargo_,2352,717
Thomas_Malchow_,1214,91
Thomas_OBrien_,2800,1079
Thomas_Rupprath_,1741,288
Thomas_Wyman_,3422,1432
Tiger_Woods_,2022,478
Tim_Allen_,1843,362
Tim_Chapman_,2095,528
Tim_Conway_,1955,435
Tim_Curry_,2467,802
Tim_Duncan_,2642,954
Tim_Floyd_,3423,1433
Tim_Henman_,2400,753
Tim_Robbins_,1089,57
Tippi_Hedren_,2379,733
Todd_Haynes_,3750,1562
Tom_Brady_,3838,1593
Tom_Coverdale_,4315,1662
Tom_Craddick_,3065,1238
Tom_Crean_,2525,855
Tom_Cruise_,2183,594
Tom_Daschle_,2199,612
Tom_Glavine_,842,21
Tom_Hanks_,2604,918
Tom_Harkin_,3083,1256
Tom_Jones_,3147,1292
Tom_Reilly_,3297,1369
Tom_Ridge_,2617,928
Tom_Watson_,1639,234
Tommy_Franks_,3287,1366
Tommy_Haas_,2976,1172
Tommy_Robredo_,2621,934
Tommy_Thompson_,2127,558
Tomoko_Hagiwara_,1423,157
Toni_Braxton_,2695,1008
Tony_Bennett_,2729,1035
Tony_Blair_,4746,1678
Tony_Curtis_,2277,657
Tony_Parker_,3397,1416
Tony_Shalhoub_,3035,1215
Tony_Stewart_,2524,853
Torri_Edwards_,2692,1007
Toshihiko_Fukui_,2537,870
Tracee_Ellis_Ross_,2417,764
Tracy_McGrady_,2880,1117
Trent_Lott_,3412,1424
Tsutomu_Takebe_,2789,1072
Tubby_Smith_,3693,1543
Tung_Chee-hwa_,3023,1206
Tyler_Hamilton_,2701,1014
Tyra_Banks_,3179,1307
Tyron_Garner_,1775,303
Uma_Thurman_,3493,1468
Vaclav_Havel_,2881,1119
Vaclav_Klaus_,1317,122
Valdas_Adamkus_,1579,206
Valentino_Rossi_,3270,1356
Valerie_Harper_,2799,1078
Valery_Giscard_dEstaing_,2385,737
Vanessa_Incontrada_,3614,1517
Vanessa_Redgrave_,2865,1111
Vanessa_Williams_,1026,44
Venus_Williams_,2802,1082
Vicente_Fernandez_,4108,1645
Vicente_Fox_,3173,1305
Vicki_Zhao_Wei_,1737,285
Victoria_Beckham_,3803,1578
Victoria_Clarke_,4345,1664
Vidar_Helgesen_,3022,1204
Vin_Diesel_,3040,1220
Vince_Carter_,2102,537
Vince_Gill_,2940,1157
Vincent_Brooks_,3746,1559
Vincent_Gallo_,2112,543
Vitali_Klitschko_,3698,1545
Vivica_Fox_,1115,61
Vladimir_Putin_,3269,1353
Vladimir_Spidla_,2207,617
Vladimir_Voltchkov_,2891,1127
Vladimiro_Montesinos_,1641,237
Vojislav_Kostunica_,2517,848
Walter_Mondale_,4407,1667
Wang_Yi_,1835,352
Wang_Yingfan_,949,35
Warren_Beatty_,1915,414
Warren_Buffett_,2920,1150
Wayne_Ferreira_,2470,809
Wayne_Gretzky_,2656,972
Wen_Jiabao_,1189,82
Wesley_Clark_,2707,1021
Will_Smith_,1947,430
William_Bratton_,1692,262
William_Bulger_,2840,1097
William_Burns_,3874,1604
William_Donaldson_,2698,1010
William_Ford_Jr_,2038,489
William_Hochul_,3674,1540
William_Macy_,2492,830
William_Martin_,2894,1129
William_Rehnquist_,2672,990
Win_Aung_,2915,1146
Winona_Ryder_,2287,665
Wolfgang_Schuessel_,2790,1074
Woody_Allen_,2715,1027
Wu_Yi_,2843,1100
Xanana_Gusmao_,2671,989
Xavier_Malisse_,3905,1612
Yann_Martel_,2098,533
Yao_Ming_,2259,644
Yasar_Yakis_,3388,1409
Yashwant_Sinha_,2980,1174
Yasser_Arafat_,3456,1447
Yevgeny_Kafelnikov_,3223,1332
Yoko_Ono_,2116,546
Yoriko_Kawaguchi_,1336,126
Yossi_Beilin_,4275,1656
Yu_Shyi-kun_,1206,88
Yukiko_Okudo_,1257,103
Yuri_Fedotov_,1450,169
Yuri_Malenchenko_,1858,373
Zafarullah_Khan_Jamali_,2372,728
Zarai_Toledo_,2149,571
Zhang_Wenkang_,1486,179
Zhang_Ziyi_,2171,583
Zhu_Rongji_,1299,115
Zico_,2609,923
Zinedine_Zidane_,1718,277
Zoran_Djindjic_,2473,811
