Name,Scores,Corelation Ranks
Michelle_Kwan_,0.714797,667
Michelle_Pfeiffer_,0.778599,873
Michelle_Rodriguez_,0.893148,1224
Michelle_Yeoh_,0.520145,148
Mick_Jagger_,0.88174,1184
Miguel_Contreras_,0.820668,1018
Miguel_Estrada_,1.01755,1537
Mike_Babcock_,0.899086,1241
Mike_Brey_,0.767948,837
Mike_Helton_,0.791087,917
Mike_Holmgren_,0.405209,24
Mike_Krzyzewski_,0.818936,1009
Mike_Martz_,0.662986,505
Mike_Miller_,0.793126,926
Mike_Montgomery_,0.612736,355
Mike_Myers_,0.584762,274
Mike_Price_,1.02228,1542
Mike_Scioscia_,0.476051,74
Mike_Tyson_,0.614597,361
Mike_Weir_,0.869359,1150
Mikhail_Gorbachev_,0.760852,811
Mikhail_Kasyanov_,0.54585,197
Mikhail_Wehbe_,0.880867,1181
Mikhail_Youzhny_,1.00273,1512
Mikulas_Dzurinda_,0.898846,1240
Milo_Djukanovic_,0.816486,1003
Milo_Maestrecampo_,0.511691,134
Minnie_Driver_,0.481313,84
Mireya_Moscoso_,0.749832,777
Miroljub_,1.01109,1527
Mitchell_Daniels_,0.9126,1282
Mitoji_Yabunaka_,0.819064,1010
Miyako_Miyazaki_,0.759198,807
Mohamed_Benaissa_,0.988364,1487
Mohamed_ElBaradei_,1.05177,1579
Mohammad_Khatami_,0.639782,431
Mohammed_Al-Douri_,0.8049,960
Mohammed_Baqir_al-Hakim_,0.685663,574
Monica_Bellucci_,0.550252,211
Monica_Lewinsky_,0.971935,1445
Monica_Seles_,0.915377,1290
Monique_Garbrecht-Enfeldt_,0.718162,679
Morgan_Freeman_,1.01468,1531
Moshe_Katsav_,0.755303,787
Muammar_Gaddafi_,0.833025,1056
Muhammad_Ali_,0.965736,1425
Muhammad_Saeed_al-Sahhaf_,0.812656,986
Mukesh_Ambani_,0.82721,1035
Munir_Akram_,0.801486,948
Nabil_Shaath_,0.644341,446
Nadia_Petrova_,1.23469,1669
Nadine_Vinzens_,0.575425,253
Naji_Sabri_,0.934445,1357
Nan_Wang_,1.02671,1546
Nancy_Demme_,0.716097,672
Nancy_Pelosi_,0.860315,1132
Nancy_Reagan_,0.848275,1096
Nancy_Sinatra_,0.612464,354
Nanni_Moretti_,0.789645,916
Naomi_Campbell_,0.688095,578
Naomi_Watts_,0.478739,79
Naoto_Kan_,0.798813,941
Nasser_al-Kidwa_,1.09791,1619
Nastassia_Kinski_,0.891069,1214
Natalie_Cole_,0.814824,995
Natalie_Coughlin_,0.910038,1274
Natalie_Maines_,1.13517,1636
Natasha_McElhone_,0.947589,1378
Nathalie_Baye_,0.992182,1494
Nathan_Lane_,0.48581,88
Nebojsa_Pavkovic_,0.735674,732
Nelson_Mandela_,0.512924,137
Neri_Marcore_,0.798742,940
Nestor_Kirchner_,0.710504,655
Nia_Vardalos_,0.575522,255
Nicanor_Duarte_Frutos_,0.569004,245
Nicholas_Byron_,0.636863,418
Nicholas_Tse_,0.718187,680
Nick_Nolte_,0.822315,1024
Nicolas_Cage_,0.909901,1273
Nicolas_Escude_,0.929725,1343
Nicolas_Lapentti_,1.23703,1670
Nicole_Kidman_,0.607754,339
Nikki_Reed_,0.998168,1506
Noah_Wyle_,0.511617,132
Noelle_Bush_,0.624482,378
Nora_Bendijo_,0.82026,1017
Norah_Jones_,0.62596,384
Norm_Coleman_,0.685554,572
Norman_Jewison_,0.690584,589
Norodom_Sihanouk_,0.698534,609
Nursultan_Nazarbayev_,0.371856,10
OJ_Simpson_,0.786062,900
Oleksandr_Moroz_,0.545297,196
Olesya_Bonabarenko_,0.339504,3
Olivia_Newton-John_,0.715552,670
Omar_Sharif_,0.60496,333
Oprah_Winfrey_,0.92764,1332
Orlando_Bloom_,0.628957,394
Orrin_Hatch_,0.967495,1432
Osama_bin_Laden_,0.75654,797
Oscar_De_La_Hoya_,0.837735,1070
Oscar_Elias_Biscet_,0.664107,512
Oswaldo_Paya_,0.614705,363
Owen_Wilson_,0.513406,141
Oxana_Fedorova_,0.621936,373
Ozzy_Osbourne_,0.846337,1091
Padraig_Harrington_,1.00083,1510
Pamela_Anderson_,1.00667,1519
Paradorn_Srichaphan_,0.813284,989
Paris_Hilton_,1.01993,1541
Parris_Glendening_,0.70882,650
Pascal_Lamy_,0.663667,509
Pascal_Quignard_,0.447509,48
Pat_Burns_,0.834704,1060
Pat_Cox_,0.721083,686
Patrice_Chereau_,1.03297,1555
Patricia_Clarkson_,0.676585,544
Patricia_Heaton_,0.64332,443
Patrick_Ewing_,0.841421,1076
Patrick_Leahy_,0.692424,595
Patrick_McEnroe_,0.513333,140
Patrick_Roy_,0.948332,1381
Patrick_Stewart_,0.603118,329
Patti_Labelle_,1.02997,1550
Patty_Schnyder_,0.67917,558
Paul-Henri_Mathieu_,0.536109,182
Paul_Bremer_,0.929058,1338
Paul_Burrell_,1.06189,1590
Paul_Byrd_,0.57545,254
Paul_Coppin_,0.493266,96
Paul_Gascoigne_,0.783691,888
Paul_Hogan_,0.912079,1280
Paul_Kagame_,0.733701,726
Paul_Martin_,1.08632,1609
Paul_McCartney_,0.900142,1246
Paul_McNulty_,0.899177,1242
Paul_ONeill_,1.06956,1594
Paul_Patton_,0.464169,60
Paul_Pierce_,0.601949,324
Paul_Sarbanes_,0.657814,487
Paul_Shanley_,0.821067,1020
Paul_Tagliabue_,0.977477,1466
Paul_Wellstone_,0.750717,778
Paul_William_Hurley_,0.819345,1014
Paul_Wolfowitz_,0.744669,763
Paula_Radcliffe_,0.779664,875
Paula_Zahn_,0.718397,681
Paulo_Cesar_Pinheiro_,0.712117,659
Pedro_Almodovar_,0.926904,1331
Pedro_Malan_,0.606482,338
Pedro_Solbes_,0.615557,367
Penelope_Ann_Miller_,0.740127,750
Penelope_Cruz_,0.73175,717
Pervez_Musharraf_,0.686084,575
Pete_Carroll_,0.796427,935
Pete_Rose_,0.804826,958
Pete_Sampras_,0.962124,1421
Peter_Arnett_,0.725747,701
Peter_Bacanovic_,0.637057,423
Peter_Costello_,0.470854,68
Peter_Greenaway_,0.773866,853
Peter_Harrison_,0.980082,1472
Peter_Hillary_,0.590065,288
Peter_Struck_,0.948254,1380
Petria_Thomas_,1.10796,1623
Petro_Symonenko_,0.981036,1475
Phan_Van_Khai_,0.613754,359
Phil_Gramm_,0.824946,1031
Phil_Mickelson_,0.888834,1205
Phil_Vassar_,0.742019,755
Philippe_Noiret_,0.643533,444
Pierce_Brosnan_,0.533757,174
Pierre_Boulanger_,0.868959,1148
Pierre_Pettigrew_,0.602219,325
Placido_Domingo_,1.08983,1611
Prince_Charles_,0.53009,167
Prince_Claus_,0.547158,202
Prince_Edward_,0.732868,722
Prince_Harry_,0.708233,648
Prince_Naruhito_,0.830596,1046
Prince_Willem-Alexander_,1.14068,1639
Prince_William_,0.721008,685
Princess_Aiko_,1.10664,1622
Princess_Anne_,0.850454,1104
Princess_Caroline_,0.642984,442
Princess_Elisabeth_,1.05928,1588
Princess_Masako_,1.00381,1514
Priscilla_Owen_,0.786553,903
Priscilla_Presley_,0.669438,525
Pupi_Avati_,0.490501,92
Queen_Beatrix_,1.03387,1559
Queen_Elizabeth_II_,0.878865,1178
Queen_Latifah_,0.687657,577
Queen_Rania_,0.519676,147
Rachel_Griffiths_,0.773609,852
Rachel_Hunter_,0.629237,396
Rafael_Ramirez_,0.399903,22
Raghad_Saddam_Hussein_,0.567944,242
Rainer_Schuettler_,1.18521,1652
Ralf_Schumacher_,0.830491,1044
Ralph_Firman_,0.644919,447
Ralph_Klein_,0.784628,892
Ralph_Lauren_,0.507146,125
Ranil_Wickremasinghe_,0.753269,781
Raoul_Ruiz_,0.900811,1249
Raquel_Welch_,0.673468,535
Ray_Allen_,0.636441,416
Ray_Nagin_,0.586252,279
Ray_Romano_,0.778798,874
Raymond_Odierno_,0.901782,1253
Rebecca_Romijn-Stamos_,1.01554,1533
Rebekah_Chantay_Revels_,0.563591,235
Recep_Tayyip_Erdogan_,0.645853,449
Reese_Witherspoon_,0.898825,1239
Reggie_Miller_,0.775249,861
Renee_Zellweger_,0.893142,1223
Ricardo_Lagos_,0.883708,1190
Ricardo_Lopez_Murphy_,0.929714,1342
Ricardo_Maduro_,1.00941,1524
Ricardo_Monasterio_,0.567288,240
Ricardo_Sanchez_,0.825745,1032
Rich_Gannon_,0.700749,625
Richard_Armitage_,1.00284,1513
Richard_Branson_,0.736988,739
Richard_Butler_,0.734505,729
Richard_Crenna_,0.524647,155
Richard_Gephardt_,0.590475,290
Richard_Gere_,0.811047,982
Richard_Haass_,0.843358,1080
Richard_Krajicek_,0.951475,1390
Richard_Myers_,1.01064,1525
Richard_Norton-Taylor_,0.467954,67
Richard_Sambrook_,0.496541,103
Richard_Shelby_,0.92879,1336
Richard_Virenque_,0.393798,20
Richie_Adubato_,0.531078,170
Rick_Barnes_,0.827707,1036
Rick_Carlisle_,1.03366,1557
Rick_Dinse_,0.772357,850
Rick_Perry_,0.712949,662
Rick_Pitino_,0.956815,1410
Rick_Romley_,0.632792,406
Rick_Santorum_,0.68659,576
Rick_Stansbury_,0.907303,1267
Rick_Wagoner_,0.92525,1324
Ricky_Barnes_,1.01408,1530
Ricky_Martin_,0.950011,1384
Ricky_Ponting_,1.12087,1631
Rio_Ferdinand_,0.605649,335
Rita_Grande_,1.08266,1603
Rita_Moreno_,0.538764,190
Rita_Wilson_,0.619698,370
Rob_Lowe_,0.829021,1039
Rob_Marshall_,1.0424,1568
Rob_Schneider_,0.556761,218
Robbie_Fowler_,1.05844,1587
Robbie_Williams_,0.59663,305
Robby_Ginepri_,0.957204,1412
Robert_Blackwill_,0.754404,785
Robert_Blake_,0.628897,393
Robert_Bonner_,0.700532,621
Robert_Bullock_,1.00872,1522
Robert_DeFraites_,0.721441,688
Robert_De_Niro_,0.924909,1323
Robert_Duvall_,0.434027,36
Robert_Ehrlich_,0.629651,397
Robert_Evans_,0.660089,498
Robert_Fico_,0.869438,1152
Robert_Horan_,0.512953,138
Robert_Kocharian_,0.491339,94
Robert_Mueller_,0.609724,346
Robert_Mugabe_,0.651287,470
Robert_Redford_,0.886665,1199
Robert_Stack_,0.35295,6
Robert_Torricelli_,0.676693,546
Robert_Witt_,0.823267,1026
Robert_Zoellick_,0.51163,133
Roberto_Benigni_,0.842512,1077
Roberto_Carlos_,0.56323,234
Roberto_Marinho_,0.593244,298
Robin_Cook_,0.843467,1081
Robin_McLaurin_Williams_,0.523294,152
Robinson_Stevenin_,0.907197,1266
Rod_Blagojevich_,0.877757,1174
Rod_Stewart_,0.649277,465
Rodrigo_Borja_,0.730844,716
Roger_Clemens_,0.972385,1449
Roger_Federer_,0.939304,1363
Roger_Moore_,0.757618,802
Rogerio_Romero_,0.610695,352
Roh_Moo-hyun_,0.724354,697
Rolandas_Paksas_,0.75537,789
Rolf_Eckrodt_,0.528603,164
Roman_Polanski_,0.623027,376
Romano_Prodi_,0.75638,795
Ron_Dittemore_,0.815377,1000
Ron_Howard_,0.881978,1185
Ronald_Reagan_,0.814879,996
Ronaldo_Luis_Nazario_de_Lima_,0.878947,1179
Roseanne_Barr_,1.09737,1618
Rosemarie_Stack_,1.00018,1508
Roy_Jones_Jr_,0.52534,157
Roy_Moore_,1.0192,1540
Roy_Williams_,0.799981,944
Ruben_Studdard_,0.701262,628
Rubens_Barrichello_,0.733595,725
Rudolph_Giuliani_,0.810774,981
Rupert_Grint_,0.882421,1186
Rupert_Murdoch_,0.91821,1302
Russell_Coutts_,0.538665,189
Russell_Crowe_,0.69299,597
Russell_Simmons_,0.854116,1112
Ruth_Dreifuss_,1.04323,1570
Ruth_Harlow_,0.967374,1431
S_Jayakumar_,0.709887,654
Saburo_Kawabuchi_,0.672315,532
Sachiko_Yamada_,0.627299,388
Saddam_Hussein_,1.00489,1516
Sadie_Frost_,0.464271,61
Saeb_Erekat_,0.756093,793
Sally_Field_,0.744882,764
Sally_Kirkland_,0.774949,859
Sally_Ride_,0.808993,975
Salma_Hayek_,0.67578,541
Salman_Rushdie_,0.654539,474
Sam_Bith_,0.655606,476
Sam_Mendes_,0.929449,1340
Sam_Torrance_,0.809907,976
Samira_Makhmalbaf_,0.892425,1221
Sammy_Sosa_,0.695006,603
Samuel_Waksal_,0.914694,1287
Sandra_Bullock_,0.560695,226
Saparmurat_Niyazov_,0.869726,1153
Sarah_Hughes_,0.516215,142
Sarah_Jessica_Parker_,0.667515,520
Sarah_Michelle_Gellar_,0.609183,343
Scott_McClellan_,0.500861,112
Scott_McNealy_,0.742729,757
Scott_Peterson_,0.671707,530
Scott_Ritter_,0.795433,933
Scott_Rudin_,0.626091,385
Scott_Sullivan_,0.776191,866
Scott_Wolf_,0.543781,194
Sean_Astin_,0.677876,553
Sean_Hayes_,0.909661,1272
Sean_OKeefe_,0.629063,395
Sean_Patrick_OMalley_,0.814004,993
Sean_Penn_,0.586168,278
Sebastian_Saja_,0.877397,1171
Sebastien_Grosjean_,0.715448,669
Sepp_Blatter_,0.903152,1257
Serena_Williams_,0.748722,774
Sergei_Ivanov_,0.70866,649
Sergey_Lavrov_,0.608428,342
Sergio_Garcia_,0.786111,901
Sergio_Vieira_De_Mello_,0.67705,548
Shane_Mosley_,0.772024,848
Shane_Warne_,0.712366,661
Shannon_OBrien_,0.805853,965
Sharon_Davis_,0.772338,849
Sharon_Frey_,0.794734,931
Sharon_Osbourne_,0.688707,581
Sharon_Stone_,0.997843,1504
Shaukat_Aziz_,0.856425,1119
Shaul_Mofaz_,0.707084,642
Sheila_Copps_,0.844547,1085
Sheila_Fraser_,0.887704,1202
Sheila_Wellstone_,0.537472,184
Sheryl_Crow_,0.818297,1006
Shia_LaBeouf_,0.767124,833
Shimon_Peres_,0.747236,772
Sila_Calderon_,0.837167,1068
Silvan_Shalom_,0.684658,570
Silvia_Farina_Elia_,0.719859,683
Silvio_Berlusconi_,0.693562,600
Silvio_Fernandez_,0.819632,1016
Simon_Cowell_,0.908778,1269
Slobodan_Milosevic_,0.65534,475
Sonia_Gandhi_,0.791561,920
Sophia_Loren_,0.638877,429
Sourav_Ganguly_,0.755449,790
Spencer_Abraham_,0.463928,59
Stacy_Dragila_,0.710549,656
Stan_Heath_,0.776596,867
Stanley_McChrystal_,0.649516,466
Stanley_Tong_,0.835498,1064
Stefano_Accorsi_,0.57474,251
Steffi_Graf_,0.596213,304
Stellan_Skarsgard_,0.881321,1183
Stephen_Ambrose_,0.549813,209
Stephen_Daldry_,0.915621,1291
Stephen_Friedman_,0.676828,547
Steve_Backley_,0.711908,658
Steve_Ballmer_,1.11694,1629
Steve_Lavin_,0.501648,113
Steve_Mariucci_,0.893645,1225
Steve_Nash_,0.683942,567
Steve_Park_,0.808697,973
Steve_Spurrier_,0.80219,951
Steve_Waugh_,0.488318,91
Steven_Hatfill_,0.646223,451
Steven_Seagal_,1.06281,1591
Steven_Spielberg_,0.47666,77
Stockard_Channing_,0.665724,515
Strom_Thurmond_,0.709039,651
Sue_Wicks_,1.14196,1641
Surakait_Sathirathai_,0.764196,822
Susan_Collins_,0.993375,1499
Susan_Sarandon_,0.73653,737
Susie_Castillo_,0.966523,1428
Susilo_Bambang_Yudhoyono_,0.699026,612
Suzanne_Gaudet_,0.83457,1059
Svetlana_Koroleva_,0.494623,99
Sylvester_Stallone_,0.511946,135
Taha_Yassin_Ramadan_,0.639007,430
Takashi_Sorimachi_,0.479764,80
Tamara_Brooks_,0.664606,513
Tammy_Lynn_Michaels_,0.926801,1330
Tang_Jiaxuan_,0.498423,107
Tariq_Aziz_,0.761077,813
Tassos_Papadopoulos_,0.813343,991
Taufik_Hidayat_,0.962304,1422
Ted_Maher_,0.684545,569
Terje_Roed-Larsen_,0.589178,284
Terrell_Suggs_,0.847204,1094
Terry_McAuliffe_,0.970419,1441
Terry_Stotts_,0.907115,1264
Thabo_Mbeki_,0.89159,1217
Thaksin_Shinawatra_,0.899216,1243
Theo_Epstein_,0.700638,623
Theodore_Tweed_Roosevelt_,0.915131,1289
Theresa_May_,0.508404,127
Thierry_Falise_,1.07824,1601
Thomas_Birmingham_,0.73699,740
Thomas_Bjorn_,0.844046,1082
Thomas_Fargo_,0.578702,261
Thomas_Malchow_,0.620215,371
Thomas_OBrien_,0.61275,356
Thomas_Rupprath_,0.837254,1069
Thomas_Wyman_,0.896014,1230
Tiger_Woods_,0.955709,1405
Tim_Allen_,0.959465,1416
Tim_Chapman_,0.874858,1164
Tim_Conway_,0.649251,464
Tim_Curry_,0.636938,421
Tim_Duncan_,0.758815,805
Tim_Floyd_,0.992426,1497
Tim_Henman_,0.862693,1136
Tim_Robbins_,0.54814,204
Tippi_Hedren_,0.690173,586
Todd_Haynes_,0.780545,877
Tom_Brady_,0.912035,1279
Tom_Coverdale_,0.518698,144
Tom_Craddick_,0.944698,1372
Tom_Crean_,0.693999,602
Tom_Cruise_,0.80764,970
Tom_Daschle_,1.13702,1638
Tom_Glavine_,0.989028,1490
Tom_Hanks_,0.699757,618
Tom_Harkin_,0.768061,838
Tom_Jones_,0.791364,919
Tom_Reilly_,0.927848,1334
Tom_Ridge_,0.537656,185
Tom_Watson_,1.07642,1598
Tommy_Franks_,0.729829,712
Tommy_Haas_,1.08493,1605
Tommy_Robredo_,1.04665,1574
Tommy_Thompson_,0.633644,408
Tomoko_Hagiwara_,0.722801,691
Toni_Braxton_,0.586907,281
Tony_Bennett_,0.973302,1452
Tony_Blair_,0.889026,1206
Tony_Curtis_,0.871359,1156
Tony_Parker_,0.930367,1346
Tony_Shalhoub_,0.504987,118
Tony_Stewart_,0.498421,106
Torri_Edwards_,0.679966,559
Toshihiko_Fukui_,0.596648,306
Tracee_Ellis_Ross_,0.83034,1043
Tracy_McGrady_,0.956734,1408
Trent_Lott_,0.505284,120
Tsutomu_Takebe_,0.615715,368
Tubby_Smith_,0.811231,984
Tung_Chee-hwa_,0.806211,966
Tyler_Hamilton_,0.945036,1373
Tyra_Banks_,0.634009,410
Tyron_Garner_,0.895145,1227
Uma_Thurman_,0.795681,934
Vaclav_Havel_,0.886072,1198
Vaclav_Klaus_,0.747113,771
Valdas_Adamkus_,0.783884,889
Valentino_Rossi_,0.99961,1507
Valerie_Harper_,0.441609,43
Valery_Giscard_dEstaing_,0.590234,289
Vanessa_Incontrada_,0.954035,1401
Vanessa_Redgrave_,0.67865,556
Vanessa_Williams_,0.500528,111
Venus_Williams_,0.986233,1483
Vicente_Fernandez_,0.975488,1458
Vicente_Fox_,0.782156,884
Vicki_Zhao_Wei_,0.612069,353
Victoria_Beckham_,1.034,1560
Victoria_Clarke_,0.660343,499
Vidar_Helgesen_,0.40142,23
Vin_Diesel_,0.504174,116
Vince_Carter_,0.855321,1116
Vince_Gill_,0.549968,210
Vincent_Brooks_,0.824937,1030
Vincent_Gallo_,0.562023,232
Vitali_Klitschko_,1.11823,1630
Vivica_Fox_,0.560701,227
Vladimir_Putin_,0.609673,345
Vladimir_Spidla_,0.766968,831
Vladimir_Voltchkov_,0.840387,1075
Vladimiro_Montesinos_,0.481568,85
Vojislav_Kostunica_,0.836552,1066
Walter_Mondale_,0.63513,412
Wang_Yi_,0.62715,387
Wang_Yingfan_,0.77594,864
Warren_Beatty_,0.959792,1418
Warren_Buffett_,0.862355,1134
Wayne_Ferreira_,0.836583,1067
Wayne_Gretzky_,0.732549,719
Wen_Jiabao_,0.602837,328
Wesley_Clark_,0.829476,1041
Will_Smith_,0.989187,1491
William_Bratton_,0.597085,308
William_Bulger_,0.868462,1146
William_Burns_,0.454291,51
William_Donaldson_,0.842731,1078
William_Ford_Jr_,0.739999,749
William_Hochul_,1.08571,1608
William_Macy_,0.803885,956
William_Martin_,0.828982,1038
William_Rehnquist_,0.658744,491
Win_Aung_,0.512427,136
Winona_Ryder_,1.07646,1599
Wolfgang_Schuessel_,0.651178,469
Woody_Allen_,0.764759,824
Wu_Yi_,0.50685,123
Xanana_Gusmao_,0.737337,742
Xavier_Malisse_,1.00852,1521
Yann_Martel_,0.419802,29
Yao_Ming_,0.761316,814
Yasar_Yakis_,1.05832,1586
Yashwant_Sinha_,0.662986,506
Yasser_Arafat_,0.821677,1023
Yevgeny_Kafelnikov_,0.943817,1370
Yoko_Ono_,0.493357,97
Yoriko_Kawaguchi_,0.561702,230
Yossi_Beilin_,0.988231,1486
Yu_Shyi-kun_,0.712123,660
Yukiko_Okudo_,1.12885,1634
Yuri_Fedotov_,0.729189,711
Yuri_Malenchenko_,0.549492,207
Zafarullah_Khan_Jamali_,1.17284,1648
Zarai_Toledo_,0.713513,664
Zhang_Wenkang_,0.631882,404
Zhang_Ziyi_,1.00621,1518
Zhu_Rongji_,0.921123,1311
Zico_,0.72831,708
Zinedine_Zidane_,0.94112,1367
Zoran_Djindjic_,0.746681,770
