Name,Scores,EMD Ranks
Michelle_Rodriguez_,135.192,1092
Michelle_Yeoh_,132.207,994
Mick_Jagger_,133.301,1032
Miguel_Contreras_,148.215,1404
Miguel_Estrada_,115.008,488
Mike_Babcock_,132.351,997
Mike_Brey_,104.858,275
Mike_Helton_,111.819,402
Mike_Holmgren_,100.66,203
Mike_Krzyzewski_,140.63,1256
Mike_Martz_,117.404,554
Mike_Miller_,163.702,1595
Mike_Montgomery_,115.482,503
Mike_Myers_,153.828,1502
Mike_Price_,136.966,1144
Mike_Scioscia_,138.476,1187
Mike_Tyson_,189.04,1677
Mike_Weir_,137.917,1171
Mikhail_Gorbachev_,131.049,960
Mikhail_Kasyanov_,90.9606,84
Mikhail_Wehbe_,127.681,842
Mikhail_Youzhny_,132.208,995
Mikulas_Dzurinda_,112.351,416
Milo_Djukanovic_,163.813,1597
Milo_Maestrecampo_,182.722,1668
Minnie_Driver_,91.7843,93
Mireya_Moscoso_,154.416,1509
Miroljub_,130.502,942
Mitchell_Daniels_,116.119,523
Mitoji_Yabunaka_,121.04,643
Miyako_Miyazaki_,131.637,973
Mohamed_Benaissa_,124.744,753
Mohamed_ElBaradei_,151.093,1451
Mohammad_Khatami_,144.86,1338
Mohammed_Al-Douri_,153.558,1499
Mohammed_Baqir_al-Hakim_,101.721,221
Monica_Bellucci_,100.881,207
Monica_Lewinsky_,87.1042,49
Monica_Seles_,156.462,1537
Monique_Garbrecht-Enfeldt_,88.7863,63
Morgan_Freeman_,156.704,1539
Moshe_Katsav_,152.15,1471
Muammar_Gaddafi_,113.417,448
Muhammad_Ali_,127.147,823
Muhammad_Saeed_al-Sahhaf_,133.214,1030
Mukesh_Ambani_,109.476,362
Munir_Akram_,151.396,1459
Nabil_Shaath_,121.928,666
Nadia_Petrova_,177.986,1658
Nadine_Vinzens_,128.097,854
Naji_Sabri_,137.637,1165
Nan_Wang_,104.416,268
Nancy_Demme_,111.519,391
Nancy_Pelosi_,134.934,1086
Nancy_Reagan_,121.587,660
Nancy_Sinatra_,115.464,502
Nanni_Moretti_,155.857,1530
Naomi_Campbell_,153.572,1500
Naomi_Watts_,83.5025,37
Naoto_Kan_,141.218,1273
Nasser_al-Kidwa_,150.264,1433
Nastassia_Kinski_,106.929,315
Natalie_Cole_,128.266,865
Natalie_Coughlin_,123.246,703
Natalie_Maines_,133.38,1038
Natasha_McElhone_,97.6894,159
Nathalie_Baye_,119.539,608
Nathan_Lane_,119.283,597
Nebojsa_Pavkovic_,114.855,486
Nelson_Mandela_,152.699,1480
Neri_Marcore_,99.5098,182
Nestor_Kirchner_,124.286,737
Nia_Vardalos_,121.725,661
Nicanor_Duarte_Frutos_,89.2285,72
Nicholas_Byron_,113.681,454
Nicholas_Tse_,140.699,1258
Nick_Nolte_,150.771,1443
Nicolas_Cage_,133.313,1033
Nicolas_Escude_,150.983,1449
Nicolas_Lapentti_,155.994,1532
Nicole_Kidman_,109.913,367
Nikki_Reed_,105.091,283
Noah_Wyle_,103.262,244
Noelle_Bush_,148.142,1402
Nora_Bendijo_,142.057,1288
Norah_Jones_,178.749,1660
Norm_Coleman_,114.748,479
Norman_Jewison_,146.352,1366
Norodom_Sihanouk_,139.088,1205
Nursultan_Nazarbayev_,122.823,693
OJ_Simpson_,124.214,733
Oleksandr_Moroz_,96.7908,144
Olesya_Bonabarenko_,121.394,652
Olivia_Newton-John_,115.197,494
Omar_Sharif_,132.498,1000
Oprah_Winfrey_,140.03,1234
Orlando_Bloom_,126.778,815
Orrin_Hatch_,148.131,1401
Osama_bin_Laden_,143.104,1312
Oscar_De_La_Hoya_,138.738,1196
Oscar_Elias_Biscet_,154.745,1514
Oswaldo_Paya_,159.991,1574
Owen_Wilson_,115.096,491
Oxana_Fedorova_,125.688,782
Ozzy_Osbourne_,186.895,1675
Padraig_Harrington_,138.866,1200
Pamela_Anderson_,136.323,1128
Paradorn_Srichaphan_,145.866,1356
Paris_Hilton_,128.909,885
Parris_Glendening_,138.571,1190
Pascal_Lamy_,129.529,911
Pascal_Quignard_,103.685,254
Pat_Burns_,131.783,980
Pat_Cox_,104.881,276
Patrice_Chereau_,112.765,428
Patricia_Clarkson_,103.314,245
Patricia_Heaton_,124.162,730
Patrick_Ewing_,166.977,1618
Patrick_Leahy_,87.8957,57
Patrick_McEnroe_,134.448,1065
Patrick_Roy_,126.204,797
Patrick_Stewart_,134.662,1076
Patti_Labelle_,135.922,1117
Patty_Schnyder_,152.594,1478
Paul-Henri_Mathieu_,139.877,1225
Paul_Bremer_,164.026,1599
Paul_Burrell_,140.716,1260
Paul_Byrd_,134.522,1068
Paul_Coppin_,126.372,802
Paul_Gascoigne_,138.667,1194
Paul_Hogan_,152.402,1477
Paul_Kagame_,143.731,1323
Paul_Martin_,101.17,214
Paul_McCartney_,107.814,332
Paul_McNulty_,104.282,264
Paul_ONeill_,113.346,445
Paul_Patton_,107.422,324
Paul_Pierce_,150.572,1439
Paul_Sarbanes_,120.36,625
Paul_Shanley_,142.948,1309
Paul_Tagliabue_,116.325,526
Paul_Wellstone_,126.652,810
Paul_William_Hurley_,111.831,403
Paul_Wolfowitz_,147.43,1389
Paula_Radcliffe_,122.986,699
Paula_Zahn_,136.292,1127
Paulo_Cesar_Pinheiro_,163.116,1589
Pedro_Almodovar_,113.714,455
Pedro_Malan_,121.741,663
Pedro_Solbes_,122.522,685
Penelope_Ann_Miller_,136.153,1125
Penelope_Cruz_,104.768,273
Pervez_Musharraf_,101.278,218
Pete_Carroll_,131.995,990
Pete_Rose_,106.754,313
Pete_Sampras_,154.042,1505
Peter_Arnett_,99.0741,173
Peter_Bacanovic_,163.11,1588
Peter_Costello_,95.3024,125
Peter_Greenaway_,126.64,808
Peter_Harrison_,126.964,819
Peter_Hillary_,116.117,522
Peter_Struck_,139.751,1219
Petria_Thomas_,132.886,1017
Petro_Symonenko_,131.635,972
Phan_Van_Khai_,141.384,1277
Phil_Gramm_,140.348,1246
Phil_Mickelson_,159.346,1565
Phil_Vassar_,150.611,1440
Philippe_Noiret_,138.122,1174
Pierce_Brosnan_,106.53,308
Pierre_Boulanger_,118.791,589
Pierre_Pettigrew_,132.877,1016
Placido_Domingo_,136.142,1124
Prince_Charles_,82.1892,29
Prince_Claus_,93.0058,104
Prince_Edward_,129.311,902
Prince_Harry_,101.924,224
Prince_Naruhito_,108.556,342
Prince_Willem-Alexander_,146.509,1370
Prince_William_,149.463,1424
Princess_Aiko_,90.2227,78
Princess_Anne_,124.372,743
Princess_Caroline_,144.53,1335
Princess_Elisabeth_,103.357,246
Princess_Masako_,140.6,1254
Priscilla_Owen_,125.715,785
Priscilla_Presley_,118.511,580
Pupi_Avati_,71.1471,9
Queen_Beatrix_,79.1303,24
Queen_Elizabeth_II_,103.381,247
Queen_Latifah_,136.552,1133
Queen_Rania_,97.1162,148
Rachel_Griffiths_,127.729,843
Rachel_Hunter_,145.111,1342
Rafael_Ramirez_,114.116,463
Raghad_Saddam_Hussein_,120.146,619
Rainer_Schuettler_,129.829,922
Ralf_Schumacher_,138.47,1186
Ralph_Firman_,116.281,525
Ralph_Klein_,164.771,1604
Ralph_Lauren_,113.663,453
Ranil_Wickremasinghe_,150.536,1437
Raoul_Ruiz_,123.944,724
Raquel_Welch_,126.638,807
Ray_Allen_,158.99,1560
Ray_Nagin_,114.784,482
Ray_Romano_,135.886,1115
Raymond_Odierno_,125.961,792
Rebecca_Romijn-Stamos_,134.629,1073
Rebekah_Chantay_Revels_,155.473,1527
Recep_Tayyip_Erdogan_,121.552,657
Reese_Witherspoon_,71.8365,12
Reggie_Miller_,144.171,1330
Renee_Zellweger_,97.5239,155
Ricardo_Lagos_,132.394,998
Ricardo_Lopez_Murphy_,90.6837,81
Ricardo_Maduro_,130.722,951
Ricardo_Monasterio_,129.458,907
Ricardo_Sanchez_,158.549,1557
Rich_Gannon_,130.63,947
Richard_Armitage_,83.9441,39
Richard_Branson_,90.4011,79
Richard_Butler_,135.528,1105
Richard_Crenna_,104.087,262
Richard_Gephardt_,154.391,1508
Richard_Gere_,111.79,399
Richard_Haass_,134.66,1075
Richard_Krajicek_,159.555,1568
Richard_Myers_,108.126,337
Richard_Norton-Taylor_,131.305,967
Richard_Sambrook_,135.874,1114
Richard_Shelby_,117.647,560
Richard_Virenque_,133.771,1048
Richie_Adubato_,125.951,791
Rick_Barnes_,115.568,507
Rick_Carlisle_,112.679,424
Rick_Dinse_,138.415,1184
Rick_Perry_,104.377,266
Rick_Pitino_,120.458,626
Rick_Romley_,93.4483,108
Rick_Santorum_,138.616,1191
Rick_Stansbury_,129.799,921
Rick_Wagoner_,110.617,375
Ricky_Barnes_,123.244,702
Ricky_Martin_,137.729,1167
Ricky_Ponting_,167.147,1619
Rio_Ferdinand_,148.86,1411
Rita_Grande_,139.574,1216
Rita_Moreno_,115.713,511
Rita_Wilson_,127.175,824
Rob_Lowe_,137.496,1161
Rob_Marshall_,145.383,1347
Rob_Schneider_,140.741,1263
Robbie_Fowler_,135.418,1098
Robbie_Williams_,106.957,316
Robby_Ginepri_,120.973,640
Robert_Blackwill_,125.571,777
Robert_Blake_,158.535,1556
Robert_Bonner_,127.246,826
Robert_Bullock_,112.249,411
Robert_DeFraites_,125.583,778
Robert_De_Niro_,136.86,1139
Robert_Duvall_,104.911,277
Robert_Ehrlich_,96.7678,143
Robert_Evans_,127.881,849
Robert_Fico_,111.784,398
Robert_Horan_,105.989,301
Robert_Kocharian_,118.656,584
Robert_Mueller_,118.362,576
Robert_Mugabe_,174.721,1648
Robert_Redford_,133.355,1036
Robert_Stack_,147.583,1390
Robert_Torricelli_,148.502,1409
Robert_Witt_,125.096,758
Robert_Zoellick_,129.719,914
Roberto_Benigni_,120.14,618
Roberto_Carlos_,159.96,1573
Roberto_Marinho_,111.154,385
Robin_Cook_,128.291,866
Robin_McLaurin_Williams_,137.891,1170
Robinson_Stevenin_,136.106,1123
Rod_Blagojevich_,109.061,349
Rod_Stewart_,110.677,377
Rodrigo_Borja_,132.566,1002
Roger_Clemens_,155.194,1523
Roger_Federer_,140.58,1253
Roger_Moore_,151.431,1460
Rogerio_Romero_,136.397,1131
Roh_Moo-hyun_,83.2877,35
Rolandas_Paksas_,89.9263,76
Rolf_Eckrodt_,121.57,658
Roman_Polanski_,71.9436,13
Romano_Prodi_,143.503,1318
Ron_Dittemore_,132.74,1010
Ron_Howard_,99.4397,181
Ronald_Reagan_,154.298,1507
Ronaldo_Luis_Nazario_de_Lima_,109.495,363
Roseanne_Barr_,107.662,328
Rosemarie_Stack_,149.371,1421
Roy_Jones_Jr_,157.728,1549
Roy_Moore_,131.25,966
Roy_Williams_,142.698,1301
Ruben_Studdard_,167.621,1620
Rubens_Barrichello_,122.952,697
Rudolph_Giuliani_,124.123,728
Rupert_Grint_,55.6477,1
Rupert_Murdoch_,132.735,1009
Russell_Coutts_,140.789,1265
Russell_Crowe_,97.7768,162
Russell_Simmons_,145.799,1354
Ruth_Dreifuss_,124.458,745
Ruth_Harlow_,117.118,545
S_Jayakumar_,151.376,1458
Saburo_Kawabuchi_,102.801,234
Sachiko_Yamada_,128.353,867
Saddam_Hussein_,139.875,1224
Sadie_Frost_,104.737,272
Saeb_Erekat_,180.072,1663
Sally_Field_,133.823,1050
Sally_Kirkland_,134.462,1066
Sally_Ride_,146.54,1372
Salma_Hayek_,128.825,879
Salman_Rushdie_,128.027,853
Sam_Bith_,122.597,688
Sam_Mendes_,133.855,1051
Sam_Torrance_,166.86,1616
Samira_Makhmalbaf_,100.449,196
Sammy_Sosa_,164.974,1606
Samuel_Waksal_,150.014,1430
Sandra_Bullock_,124.292,738
Saparmurat_Niyazov_,122.982,698
Sarah_Hughes_,132.518,1001
Sarah_Jessica_Parker_,108.835,345
Sarah_Michelle_Gellar_,107.64,327
Scott_McClellan_,134.226,1061
Scott_McNealy_,130.177,928
Scott_Peterson_,147.719,1392
Scott_Ritter_,129.172,898
Scott_Rudin_,137.749,1168
Scott_Sullivan_,83.1598,34
Scott_Wolf_,92.1041,98
Sean_Astin_,127.251,827
Sean_Hayes_,115.118,492
Sean_OKeefe_,138.236,1180
Sean_Patrick_OMalley_,122.472,684
Sean_Penn_,121.533,655
Sebastian_Saja_,174.27,1643
Sebastien_Grosjean_,141.951,1285
Sepp_Blatter_,150.909,1447
Serena_Williams_,181.973,1666
Sergei_Ivanov_,114.781,481
Sergey_Lavrov_,135.771,1113
Sergio_Garcia_,138.73,1195
Sergio_Vieira_De_Mello_,125.236,761
Shane_Mosley_,180.027,1662
Shane_Warne_,157.696,1548
Shannon_OBrien_,116.963,541
Sharon_Davis_,120.322,623
Sharon_Frey_,120.931,639
Sharon_Osbourne_,131.547,970
Sharon_Stone_,162.382,1584
Shaukat_Aziz_,127.436,836
Shaul_Mofaz_,88.8575,66
Sheila_Copps_,112.431,418
Sheila_Fraser_,96.0265,131
Sheila_Wellstone_,145.911,1357
Sheryl_Crow_,105.538,291
Shia_LaBeouf_,121.051,644
Shimon_Peres_,131.662,976
Sila_Calderon_,103.891,257
Silvan_Shalom_,113.998,461
Silvia_Farina_Elia_,124.257,735
Silvio_Berlusconi_,141.418,1278
Silvio_Fernandez_,145.309,1345
Simon_Cowell_,97.5947,157
Slobodan_Milosevic_,106.332,306
Sonia_Gandhi_,135.651,1109
Sophia_Loren_,106.694,312
Sourav_Ganguly_,184.083,1671
Spencer_Abraham_,105.227,284
Stacy_Dragila_,121.328,648
Stan_Heath_,168.504,1625
Stanley_McChrystal_,115.542,504
Stanley_Tong_,105.854,296
Stefano_Accorsi_,126.585,805
Steffi_Graf_,165.983,1611
Stellan_Skarsgard_,105.797,294
Stephen_Ambrose_,87.2774,50
Stephen_Daldry_,128.216,862
Stephen_Friedman_,114.373,468
Steve_Backley_,172.537,1640
Steve_Ballmer_,135.027,1088
Steve_Lavin_,125.019,757
Steve_Mariucci_,146.448,1368
Steve_Nash_,151.733,1462
Steve_Park_,130.617,945
Steve_Spurrier_,134.903,1085
Steve_Waugh_,77.9933,20
Steven_Hatfill_,94.2389,115
Steven_Seagal_,92.9165,100
Steven_Spielberg_,96.9572,147
Stockard_Channing_,143.276,1316
Strom_Thurmond_,108.893,348
Sue_Wicks_,129.343,903
Surakait_Sathirathai_,111.775,397
Susan_Collins_,140.521,1251
Susan_Sarandon_,110.198,370
Susie_Castillo_,150.845,1444
Susilo_Bambang_Yudhoyono_,131.938,988
Suzanne_Gaudet_,130.769,953
Svetlana_Koroleva_,99.0883,174
Sylvester_Stallone_,118.209,573
Taha_Yassin_Ramadan_,109.441,358
Takashi_Sorimachi_,129.139,896
Tamara_Brooks_,151.909,1464
Tammy_Lynn_Michaels_,91.9329,96
Tang_Jiaxuan_,115.548,505
Tariq_Aziz_,131.645,974
Tassos_Papadopoulos_,127.054,822
Taufik_Hidayat_,142.864,1304
Ted_Maher_,90.8733,82
Terje_Roed-Larsen_,138.218,1179
Terrell_Suggs_,180.441,1664
Terry_McAuliffe_,131.668,977
Terry_Stotts_,136.985,1147
Thabo_Mbeki_,170.451,1635
Thaksin_Shinawatra_,65.1557,4
Theo_Epstein_,159.047,1561
Theodore_Tweed_Roosevelt_,115.019,489
Theresa_May_,133.92,1053
Thierry_Falise_,106.598,309
Thomas_Birmingham_,135.587,1107
Thomas_Bjorn_,149.811,1428
Thomas_Fargo_,96.2932,137
Thomas_Malchow_,108.842,346
Thomas_OBrien_,126.031,794
Thomas_Rupprath_,136.695,1137
Thomas_Wyman_,148.193,1403
Tiger_Woods_,156.122,1533
Tim_Allen_,99.6398,185
Tim_Chapman_,153.235,1492
Tim_Conway_,124.46,746
Tim_Curry_,116.903,540
Tim_Duncan_,164.136,1600
Tim_Floyd_,119.744,614
Tim_Henman_,144.794,1337
Tim_Robbins_,92.9555,101
Tippi_Hedren_,106.245,304
Todd_Haynes_,143.313,1317
Tom_Brady_,124.363,742
Tom_Coverdale_,148.357,1407
Tom_Craddick_,119.359,601
Tom_Crean_,137.674,1166
Tom_Cruise_,92.9963,102
Tom_Daschle_,111.578,392
Tom_Glavine_,101.807,222
Tom_Hanks_,140.096,1235
Tom_Harkin_,161.113,1579
Tom_Jones_,149.602,1426
Tom_Reilly_,147.368,1388
Tom_Ridge_,133.699,1046
Tom_Watson_,132.817,1013
Tommy_Franks_,129.205,899
Tommy_Haas_,116.652,532
Tommy_Robredo_,126.344,801
Tommy_Thompson_,111.734,396
Tomoko_Hagiwara_,133.134,1029
Toni_Braxton_,150.434,1434
Tony_Bennett_,116.776,536
Tony_Blair_,147.893,1397
Tony_Curtis_,117.824,564
Tony_Parker_,147.31,1386
Tony_Shalhoub_,140.179,1239
Tony_Stewart_,112.721,426
Torri_Edwards_,150.232,1432
Toshihiko_Fukui_,104.035,259
Tracee_Ellis_Ross_,131.505,969
Tracy_McGrady_,153.935,1504
Trent_Lott_,130.677,949
Tsutomu_Takebe_,120.734,635
Tubby_Smith_,157.887,1551
Tung_Chee-hwa_,110.676,376
Tyler_Hamilton_,162.511,1585
Tyra_Banks_,174.69,1647
Tyron_Garner_,151.926,1465
Uma_Thurman_,91.7689,92
Vaclav_Havel_,141.047,1268
Vaclav_Klaus_,113.35,446
Valdas_Adamkus_,89.7074,74
Valentino_Rossi_,156.272,1535
Valerie_Harper_,116.214,524
Valery_Giscard_dEstaing_,118.774,588
Vanessa_Incontrada_,93.8759,111
Vanessa_Redgrave_,95.3177,126
Vanessa_Williams_,105.238,285
Venus_Williams_,186.207,1673
Vicente_Fernandez_,137.378,1155
Vicente_Fox_,88.5509,60
Vicki_Zhao_Wei_,137.047,1148
Victoria_Beckham_,114.207,466
Victoria_Clarke_,146.163,1364
Vidar_Helgesen_,138.44,1185
Vin_Diesel_,145.365,1346
Vince_Carter_,114.676,475
Vince_Gill_,109.307,353
Vincent_Brooks_,176.724,1654
Vincent_Gallo_,118.836,590
Vitali_Klitschko_,101.164,213
Vivica_Fox_,151.326,1457
Vladimir_Putin_,140.508,1250
Vladimir_Spidla_,126.434,804
Vladimir_Voltchkov_,152.932,1483
Vladimiro_Montesinos_,139.329,1209
Vojislav_Kostunica_,114.598,473
Walter_Mondale_,142.867,1305
Wang_Yi_,140.4,1248
Wang_Yingfan_,91.2707,86
Warren_Beatty_,132.656,1004
Warren_Buffett_,112.488,419
Wayne_Ferreira_,142.842,1303
Wayne_Gretzky_,122.573,686
Wen_Jiabao_,100.8,205
Wesley_Clark_,155.318,1525
Will_Smith_,136.977,1145
William_Bratton_,123.944,723
William_Bulger_,123.015,700
William_Burns_,99.994,190
William_Donaldson_,144.326,1332
William_Ford_Jr_,117.481,558
William_Hochul_,147.819,1394
William_Macy_,108.753,343
William_Martin_,109.064,350
William_Rehnquist_,129.685,913
Win_Aung_,117.939,568
Winona_Ryder_,116.847,538
Wolfgang_Schuessel_,87.3193,51
Woody_Allen_,150.541,1438
Wu_Yi_,91.1514,85
Xanana_Gusmao_,131.876,985
Xavier_Malisse_,136.488,1132
Yann_Martel_,103.454,249
Yao_Ming_,130.482,938
Yasar_Yakis_,161.421,1580
Yashwant_Sinha_,138.653,1192
Yasser_Arafat_,102.323,229
Yevgeny_Kafelnikov_,153.261,1493
Yoko_Ono_,140.779,1264
Yoriko_Kawaguchi_,125.531,774
Yossi_Beilin_,158.333,1555
Yu_Shyi-kun_,125.694,783
Yukiko_Okudo_,99.312,177
Yuri_Fedotov_,125.333,765
Yuri_Malenchenko_,94.2943,117
Zafarullah_Khan_Jamali_,132.49,999
Zarai_Toledo_,127.879,848
Zhang_Wenkang_,122.425,682
Zhang_Ziyi_,100.765,204
Zhu_Rongji_,78.3215,21
Zico_,117.721,563
Zinedine_Zidane_,111.454,389
Zoran_Djindjic_,122.155,671
